# meta_json: {"summary": {"has_transmission_per_m2": true, "n_temperature_points": 201, "temperature_max_k": 400.0, "temperature_min_k": 0.0, "transmission_metadata": {"atom_symbols": ["N", "Ta"], "lattice_vectors_override_angstrom": null, "lattice_vectors_raw": [[1.4699710891, -2.5460646119, 0.0], [1.4699710891, 2.5460646119, 0.0], [0.0, 0.0, 2.89017508]], "source_format": "phonopy_force_constants", "thickness_angstrom": null, "thickness_direction": null, "transport_direction": 1, "transverse_area_m2": 7.358572493553535e-20}, "transmission_path": "C:\\Users\\zhbho\\OneDrive\\Desktop\\workspace\\15. NEGFPy\\negfpy\\studies\\TaN\\TaN\\runs\\20260225_113114Z_tan_transmission_x\\transmission.tsv"}}
# temperature_K	conductance_W_per_K	conductance_per_area_W_per_m2K
0.00000000	0.000000000000e+00	0.000000000000e+00
2.00000000	1.588344105204e-14	2.158494880081e+05
4.00000000	4.575154746388e-14	6.217448765227e+05
6.00000000	7.947320289181e-14	1.080008425023e+06
8.00000000	1.253874032105e-13	1.703963687527e+06
10.00000000	1.917437303964e-13	2.605719119631e+06
12.00000000	2.854505734684e-13	3.879156911459e+06
14.00000000	4.132036122380e-13	5.615268621734e+06
16.00000000	5.823606419599e-13	7.914043688094e+06
18.00000000	8.011944518201e-13	1.088790594265e+07
20.00000000	1.078676043708e-12	1.465876764349e+07
22.00000000	1.423894454250e-12	1.935014509265e+07
24.00000000	1.845256086501e-12	2.507627788022e+07
26.00000000	2.349666047290e-12	3.193100359272e+07
28.00000000	2.941876965030e-12	3.997890851258e+07
30.00000000	3.624111666699e-12	4.925019995215e+07
32.00000000	4.395978030743e-12	5.973954913938e+07
34.00000000	5.254631684830e-12	7.140830221396e+07
36.00000000	6.195112787100e-12	8.418905694722e+07
38.00000000	7.210779756094e-12	9.799155695499e+07
40.00000000	8.293774477503e-12	1.127090136677e+08
42.00000000	9.435471007539e-12	1.282242040261e+08
44.00000000	1.062687727107e-11	1.444149293954e+08
46.00000000	1.185897383089e-11	1.611586193012e+08
48.00000000	1.312298458178e-11	1.783360100519e+08
50.00000000	1.441058139565e-11	1.958339257821e+08
52.00000000	1.571402897987e-11	2.135472470189e+08
54.00000000	1.702627828548e-11	2.313801800606e+08
56.00000000	1.834101741217e-11	2.492469487559e+08
58.00000000	1.965268865784e-11	2.670720261988e+08
60.00000000	2.095647955442e-11	2.847900129105e+08
62.00000000	2.224829469493e-11	3.023452539799e+08
64.00000000	2.352471406202e-11	3.196912727657e+08
66.00000000	2.478294251990e-11	3.367900845118e+08
68.00000000	2.602075418274e-11	3.536114403376e+08
70.00000000	2.723643454704e-11	3.701320408394e+08
72.00000000	2.842872257627e-11	3.863347490451e+08
74.00000000	2.959675434728e-11	4.022078245911e+08
76.00000000	3.074000939749e-11	4.177441946032e+08
78.00000000	3.185826053555e-11	4.329407716436e+08
80.00000000	3.295152758221e-11	4.477978250684e+08
82.00000000	3.402003527934e-11	4.623184090276e+08
84.00000000	3.506417543115e-11	4.765078479809e+08
86.00000000	3.608447321355e-11	4.903732788549e+08
88.00000000	3.708155749478e-11	5.039232477123e+08
90.00000000	3.805613494703e-11	5.171673579403e+08
92.00000000	3.900896768815e-11	5.301159664096e+08
94.00000000	3.994085416882e-11	5.427799237395e+08
96.00000000	4.085261301121e-11	5.551703546713e+08
98.00000000	4.174506950493e-11	5.672984745547e+08
100.00000000	4.261904447426e-11	5.791754380568e+08
102.00000000	4.347534524277e-11	5.908122163757e+08
104.00000000	4.431475843843e-11	6.022194994648e+08
106.00000000	4.513804440031e-11	6.134076200221e+08
108.00000000	4.594593296773e-11	6.243864962666e+08
110.00000000	4.673912045272e-11	6.351655907945e+08
112.00000000	4.751826761606e-11	6.457538830756e+08
114.00000000	4.828399848662e-11	6.561598534079e+08
116.00000000	4.903689988139e-11	6.663914763950e+08
118.00000000	4.977752150078e-11	6.764562222414e+08
120.00000000	5.050637648942e-11	6.863610643731e+08
122.00000000	5.122394236686e-11	6.961124920864e+08
124.00000000	5.193066224609e-11	7.057165271061e+08
126.00000000	5.262694626905e-11	7.151787430939e+08
128.00000000	5.331317319918e-11	7.245042872906e+08
130.00000000	5.398969212045e-11	7.336979036049e+08
132.00000000	5.465682420038e-11	7.427639565725e+08
134.00000000	5.531486448203e-11	7.517064557085e+08
136.00000000	5.596408367630e-11	7.605290798634e+08
138.00000000	5.660472993124e-11	7.692352012680e+08
140.00000000	5.723703055996e-11	7.778279090150e+08
142.00000000	5.786119371293e-11	7.863100317843e+08
144.00000000	5.847740998357e-11	7.946841596627e+08
146.00000000	5.908585393947e-11	8.029526649528e+08
148.00000000	5.968668557362e-11	8.111177218939e+08
150.00000000	6.028005167240e-11	8.191813252531e+08
152.00000000	6.086608709863e-11	8.271453077612e+08
154.00000000	6.144491598942e-11	8.350113563909e+08
156.00000000	6.201665286972e-11	8.427810274894e+08
158.00000000	6.258140368325e-11	8.504557607888e+08
160.00000000	6.313926674340e-11	8.580368923282e+08
162.00000000	6.369033360701e-11	8.655256663273e+08
164.00000000	6.423468987431e-11	8.729232460587e+08
166.00000000	6.477241591895e-11	8.802307237673e+08
168.00000000	6.530358755160e-11	8.874491296894e+08
170.00000000	6.582827662135e-11	8.945794402245e+08
172.00000000	6.634655155855e-11	9.016225853135e+08
174.00000000	6.685847786327e-11	9.085794550757e+08
176.00000000	6.736411854304e-11	9.154509057573e+08
178.00000000	6.786353450360e-11	9.222377650428e+08
180.00000000	6.835678489640e-11	9.289408367762e+08
182.00000000	6.884392742613e-11	9.355609051407e+08
184.00000000	6.932501862171e-11	9.420987383414e+08
186.00000000	6.980011407374e-11	9.485550918319e+08
188.00000000	7.026926864146e-11	9.549307111266e+08
190.00000000	7.073253663184e-11	9.612263342354e+08
192.00000000	7.118997195358e-11	9.674426937555e+08
194.00000000	7.164162824828e-11	9.735805186541e+08
196.00000000	7.208755900101e-11	9.796405357718e+08
198.00000000	7.252781763255e-11	9.856234710753e+08
200.00000000	7.296245757502e-11	9.915300506849e+08
202.00000000	7.339153233268e-11	9.973610017021e+08
204.00000000	7.381509552977e-11	1.003117052858e+09
206.00000000	7.423320094653e-11	1.008798935005e+09
208.00000000	7.464590254506e-11	1.014407381465e+09
210.00000000	7.505325448612e-11	1.019943128261e+09
212.00000000	7.545531113803e-11	1.025406914237e+09
214.00000000	7.585212707875e-11	1.030799481084e+09
216.00000000	7.624375709199e-11	1.036121573291e+09
218.00000000	7.663025615827e-11	1.041373938021e+09
220.00000000	7.701167944168e-11	1.046557324932e+09
222.00000000	7.738808227302e-11	1.051672485945e+09
224.00000000	7.775952012987e-11	1.056720174980e+09
226.00000000	7.812604861427e-11	1.061701147644e+09
228.00000000	7.848772342837e-11	1.066616160908e+09
230.00000000	7.884460034863e-11	1.071465972751e+09
232.00000000	7.919673519878e-11	1.076251341794e+09
234.00000000	7.954418382204e-11	1.080973026925e+09
236.00000000	7.988700205284e-11	1.085631786910e+09
238.00000000	8.022524568826e-11	1.090228380009e+09
240.00000000	8.055897045948e-11	1.094763563586e+09
242.00000000	8.088823200347e-11	1.099238093724e+09
244.00000000	8.121308583497e-11	1.103652724847e+09
246.00000000	8.153358731902e-11	1.108008209343e+09
248.00000000	8.184979164411e-11	1.112305297200e+09
250.00000000	8.216175379610e-11	1.116544735655e+09
252.00000000	8.246952853288e-11	1.120727268844e+09
254.00000000	8.277317036008e-11	1.124853637476e+09
256.00000000	8.307273350751e-11	1.128924578514e+09
258.00000000	8.336827190683e-11	1.132940824866e+09
260.00000000	8.365983917005e-11	1.136903105097e+09
262.00000000	8.394748856922e-11	1.140812143154e+09
264.00000000	8.423127301708e-11	1.144668658097e+09
266.00000000	8.451124504881e-11	1.148473363860e+09
268.00000000	8.478745680490e-11	1.152226969010e+09
270.00000000	8.505996001499e-11	1.155930176532e+09
272.00000000	8.532880598284e-11	1.159583683623e+09
274.00000000	8.559404557223e-11	1.163188181501e+09
276.00000000	8.585572919399e-11	1.166744355229e+09
278.00000000	8.611390679397e-11	1.170252883551e+09
280.00000000	8.636862784192e-11	1.173714438739e+09
282.00000000	8.661994132140e-11	1.177129686461e+09
284.00000000	8.686789572054e-11	1.180499285651e+09
286.00000000	8.711253902373e-11	1.183823888398e+09
288.00000000	8.735391870409e-11	1.187104139840e+09
290.00000000	8.759208171682e-11	1.190340678081e+09
292.00000000	8.782707449331e-11	1.193534134103e+09
294.00000000	8.805894293600e-11	1.196685131704e+09
296.00000000	8.828773241397e-11	1.199794287429e+09
298.00000000	8.851348775925e-11	1.202862210528e+09
300.00000000	8.873625326369e-11	1.205889502909e+09
302.00000000	8.895607267661e-11	1.208876759107e+09
304.00000000	8.917298920287e-11	1.211824566259e+09
306.00000000	8.938704550169e-11	1.214733504087e+09
308.00000000	8.959828368582e-11	1.217604144884e+09
310.00000000	8.980674532138e-11	1.220437053519e+09
312.00000000	9.001247142808e-11	1.223232787432e+09
314.00000000	9.021550247993e-11	1.225991896648e+09
316.00000000	9.041587840636e-11	1.228714923792e+09
318.00000000	9.061363859376e-11	1.231402404110e+09
320.00000000	9.080882188738e-11	1.234054865491e+09
322.00000000	9.100146659358e-11	1.236672828505e+09
324.00000000	9.119161048245e-11	1.239256806430e+09
326.00000000	9.137929079065e-11	1.241807305299e+09
328.00000000	9.156454422464e-11	1.244324823936e+09
330.00000000	9.174740696410e-11	1.246809854010e+09
332.00000000	9.192791466563e-11	1.249262880078e+09
334.00000000	9.210610246668e-11	1.251684379645e+09
336.00000000	9.228200498967e-11	1.254074823215e+09
338.00000000	9.245565634635e-11	1.256434674352e+09
340.00000000	9.262709014223e-11	1.258764389742e+09
342.00000000	9.279633948133e-11	1.261064419256e+09
344.00000000	9.296343697097e-11	1.263335206012e+09
346.00000000	9.312841472667e-11	1.265577186448e+09
348.00000000	9.329130437730e-11	1.267790790388e+09
350.00000000	9.345213707020e-11	1.269976441111e+09
352.00000000	9.361094347647e-11	1.272134555425e+09
354.00000000	9.376775379635e-11	1.274265543738e+09
356.00000000	9.392259776463e-11	1.276369810135e+09
358.00000000	9.407550465616e-11	1.278447752449e+09
360.00000000	9.422650329141e-11	1.280499762338e+09
362.00000000	9.437562204207e-11	1.282526225362e+09
364.00000000	9.452288883670e-11	1.284527521058e+09
366.00000000	9.466833116638e-11	1.286504023020e+09
368.00000000	9.481197609042e-11	1.288456098971e+09
370.00000000	9.495385024209e-11	1.290384110849e+09
372.00000000	9.509397983430e-11	1.292288414874e+09
374.00000000	9.523239066533e-11	1.294169361636e+09
376.00000000	9.536910812459e-11	1.296027296166e+09
378.00000000	9.550415719831e-11	1.297862558016e+09
380.00000000	9.563756247520e-11	1.299675481338e+09
382.00000000	9.576934815223e-11	1.301466394958e+09
384.00000000	9.589953804018e-11	1.303235622455e+09
386.00000000	9.602815556938e-11	1.304983482238e+09
388.00000000	9.615522379522e-11	1.306710287620e+09
390.00000000	9.628076540382e-11	1.308416346896e+09
392.00000000	9.640480271749e-11	1.310101963417e+09
394.00000000	9.652735770028e-11	1.311767435666e+09
396.00000000	9.664845196340e-11	1.313413057330e+09
398.00000000	9.676810677067e-11	1.315039117376e+09
400.00000000	9.688634304385e-11	1.316645900122e+09
