# meta_json: {"summary": {"has_transmission_per_m2": true, "n_temperature_points": 201, "temperature_max_k": 400.0, "temperature_min_k": 0.0, "transmission_metadata": {"atom_symbols": ["N", "Ta"], "lattice_vectors_override_angstrom": null, "lattice_vectors_raw": [[1.4699710891, -2.5460646119, 0.0], [1.4699710891, 2.5460646119, 0.0], [0.0, 0.0, 2.89017508]], "source_format": "phonopy_force_constants", "thickness_angstrom": null, "thickness_direction": null, "transport_direction": 3, "transverse_area_m2": 7.485282740947223e-20}, "transmission_path": "C:\\Users\\zhbho\\OneDrive\\Desktop\\workspace\\15. NEGFPy\\negfpy\\studies\\TaN\\TaN\\runs\\20260225_115137Z_tan_transmission_z\\transmission.tsv"}}
# temperature_K	conductance_W_per_K	conductance_per_area_W_per_m2K
0.00000000	0.000000000000e+00	0.000000000000e+00
2.00000000	1.581408607950e-14	2.112690545807e+05
4.00000000	4.561019884831e-14	6.093316769291e+05
6.00000000	8.006456717653e-14	1.069626491709e+06
8.00000000	1.285543188632e-13	1.717427695281e+06
10.00000000	1.990498708441e-13	2.659216461593e+06
12.00000000	2.974173527950e-13	3.973361636268e+06
14.00000000	4.291496690666e-13	5.733245942988e+06
16.00000000	6.002510712959e-13	8.019083474460e+06
18.00000000	8.172817048455e-13	1.091851481274e+07
20.00000000	1.086992812079e-12	1.452173350959e+07
22.00000000	1.415801305277e-12	1.891446661771e+07
24.00000000	1.809243301901e-12	2.417067416844e+07
26.00000000	2.271506488284e-12	3.034630176170e+07
28.00000000	2.805108052193e-12	3.747497789025e+07
30.00000000	3.410745666734e-12	4.556602315202e+07
32.00000000	4.087313496496e-12	5.460466408485e+07
34.00000000	4.832051698206e-12	6.455403042790e+07
36.00000000	5.640787733817e-12	7.535837895554e+07
38.00000000	6.508227983513e-12	8.694698929554e+07
40.00000000	7.428264443097e-12	9.923826126783e+07
42.00000000	8.394270117259e-12	1.121436612052e+08
44.00000000	9.399365649937e-12	1.255712840147e+08
46.00000000	1.043664744067e-11	1.394289007091e+08
48.00000000	1.149937346417e-11	1.536264408727e+08
50.00000000	1.258110722055e-11	1.680779157710e+08
52.00000000	1.367582293119e-11	1.827028237208e+08
54.00000000	1.477797658844e-11	1.974270992811e+08
56.00000000	1.588254809433e-11	2.121836762083e+08
58.00000000	1.698505976611e-11	2.269127346813e+08
60.00000000	1.808157616740e-11	2.415616990456e+08
62.00000000	1.916868970476e-11	2.560850453905e+08
64.00000000	2.024349582497e-11	2.704439701953e+08
66.00000000	2.130356102982e-11	2.846059630224e+08
68.00000000	2.234688633907e-11	2.985443183973e+08
70.00000000	2.337186830105e-11	3.122376149293e+08
72.00000000	2.437725918650e-11	3.256691835185e+08
74.00000000	2.536212760530e-11	3.388265812133e+08
76.00000000	2.632582045602e-11	3.517010828730e+08
78.00000000	2.726792684792e-11	3.642871991829e+08
80.00000000	2.818824441815e-11	3.765822266666e+08
82.00000000	2.908674829492e-11	3.885858330481e+08
84.00000000	2.996356282461e-11	4.002996795391e+08
86.00000000	3.081893607964e-11	4.117270802752e+08
88.00000000	3.165321708908e-11	4.228726981270e+08
90.00000000	3.246683568060e-11	4.337422753986e+08
92.00000000	3.326028478597e-11	4.443423974357e+08
94.00000000	3.403410503892e-11	4.546802868613e+08
96.00000000	3.478887148205e-11	4.647636259849e+08
98.00000000	3.552518219411e-11	4.746004048687e+08
100.00000000	3.624364865070e-11	4.841987925510e+08
102.00000000	3.694488763672e-11	4.935670289997e+08
104.00000000	3.762951453738e-11	5.027133354834e+08
106.00000000	3.829813784515e-11	5.116458411870e+08
108.00000000	3.895135473194e-11	5.203725240579e+08
110.00000000	3.958974754773e-11	5.289011640289e+08
112.00000000	4.021388111968e-11	5.372393069362e+08
114.00000000	4.082430073785e-11	5.453942376088e+08
116.00000000	4.142153072536e-11	5.533729607670e+08
118.00000000	4.200607350226e-11	5.611821885160e+08
120.00000000	4.257840906257e-11	5.688283333594e+08
122.00000000	4.313899479387e-11	5.763175057889e+08
124.00000000	4.368826557749e-11	5.836555156226e+08
126.00000000	4.422663411559e-11	5.908478763755e+08
128.00000000	4.475449143872e-11	5.978998120391e+08
130.00000000	4.527220755378e-11	6.048162657387e+08
132.00000000	4.578013219840e-11	6.116019098112e+08
134.00000000	4.627859567278e-11	6.182611569182e+08
136.00000000	4.676790972463e-11	6.247981718685e+08
138.00000000	4.724836846685e-11	6.312168838777e+08
140.00000000	4.772024931109e-11	6.375209990405e+08
142.00000000	4.818381390340e-11	6.437140128297e+08
144.00000000	4.863930905068e-11	6.497992224744e+08
146.00000000	4.908696762915e-11	6.557797390956e+08
148.00000000	4.952700946768e-11	6.616584995080e+08
150.00000000	4.995964220076e-11	6.674382776146e+08
152.00000000	5.038506208706e-11	6.731216953428e+08
154.00000000	5.080345479083e-11	6.787112330829e+08
156.00000000	5.121499612429e-11	6.842092396072e+08
158.00000000	5.161985275013e-11	6.896179414540e+08
160.00000000	5.201818284360e-11	6.949394517729e+08
162.00000000	5.241013671446e-11	7.001757786350e+08
164.00000000	5.279585738958e-11	7.053288328143e+08
166.00000000	5.317548115683e-11	7.104004350556e+08
168.00000000	5.354913807184e-11	7.153923228431e+08
170.00000000	5.391695242877e-11	7.203061566910e+08
172.00000000	5.427904319688e-11	7.251435259747e+08
174.00000000	5.463552442440e-11	7.299059543271e+08
176.00000000	5.498650561146e-11	7.345949046209e+08
178.00000000	5.533209205397e-11	7.392117835614e+08
180.00000000	5.567238515988e-11	7.437579459134e+08
182.00000000	5.600748273988e-11	7.482346983835e+08
184.00000000	5.633747927400e-11	7.526433031823e+08
186.00000000	5.666246615583e-11	7.569849812869e+08
188.00000000	5.698253191595e-11	7.612609154259e+08
190.00000000	5.729776242602e-11	7.654722528058e+08
192.00000000	5.760824108504e-11	7.696201075999e+08
194.00000000	5.791404898912e-11	7.737055632155e+08
196.00000000	5.821526508605e-11	7.777296743594e+08
198.00000000	5.851196631586e-11	7.816934689157e+08
200.00000000	5.880422773860e-11	7.855979496529e+08
202.00000000	5.909212265032e-11	7.894440957730e+08
204.00000000	5.937572268831e-11	7.932328643179e+08
206.00000000	5.965509792647e-11	7.969651914434e+08
208.00000000	5.993031696178e-11	8.006419935741e+08
210.00000000	6.020144699252e-11	8.042641684488e+08
212.00000000	6.046855388915e-11	8.078325960670e+08
214.00000000	6.073170225837e-11	8.113481395451e+08
216.00000000	6.099095550112e-11	8.148116458911e+08
218.00000000	6.124637586505e-11	8.182239467055e+08
220.00000000	6.149802449198e-11	8.215858588154e+08
222.00000000	6.174596146082e-11	8.248981848481e+08
224.00000000	6.199024582650e-11	8.281617137505e+08
226.00000000	6.223093565517e-11	8.313772212604e+08
228.00000000	6.246808805617e-11	8.345454703327e+08
230.00000000	6.270175921102e-11	8.376672115272e+08
232.00000000	6.293200439983e-11	8.407431833612e+08
234.00000000	6.315887802528e-11	8.437741126300e+08
236.00000000	6.338243363457e-11	8.467607147001e+08
238.00000000	6.360272393947e-11	8.497036937768e+08
240.00000000	6.381980083470e-11	8.526037431503e+08
242.00000000	6.403371541490e-11	8.554615454217e+08
244.00000000	6.424451799017e-11	8.582777727116e+08
246.00000000	6.445225810061e-11	8.610530868531e+08
248.00000000	6.465698452976e-11	8.637881395723e+08
250.00000000	6.485874531713e-11	8.664835726556e+08
252.00000000	6.505758777006e-11	8.691400181074e+08
254.00000000	6.525355847474e-11	8.717580982984e+08
256.00000000	6.544670330680e-11	8.743384261063e+08
258.00000000	6.563706744126e-11	8.768816050488e+08
260.00000000	6.582469536207e-11	8.793882294116e+08
262.00000000	6.600963087133e-11	8.818588843710e+08
264.00000000	6.619191709806e-11	8.842941461111e+08
266.00000000	6.637159650680e-11	8.866945819390e+08
268.00000000	6.654871090586e-11	8.890607503951e+08
270.00000000	6.672330145549e-11	8.913932013615e+08
272.00000000	6.689540867574e-11	8.936924761679e+08
274.00000000	6.706507245429e-11	8.959591076956e+08
276.00000000	6.723233205409e-11	8.981936204801e+08
278.00000000	6.739722612091e-11	9.003965308113e+08
280.00000000	6.755979269084e-11	9.025683468343e+08
282.00000000	6.772006919766e-11	9.047095686473e+08
284.00000000	6.787809248019e-11	9.068206884006e+08
286.00000000	6.803389878964e-11	9.089021903938e+08
288.00000000	6.818752379678e-11	9.109545511724e+08
290.00000000	6.833900259925e-11	9.129782396249e+08
292.00000000	6.848836972870e-11	9.149737170787e+08
294.00000000	6.863565915800e-11	9.169414373960e+08
296.00000000	6.878090430840e-11	9.188818470695e+08
298.00000000	6.892413805663e-11	9.207953853177e+08
300.00000000	6.906539274207e-11	9.226824841799e+08
302.00000000	6.920470017381e-11	9.245435686114e+08
304.00000000	6.934209163777e-11	9.263790565778e+08
306.00000000	6.947759790376e-11	9.281893591499e+08
308.00000000	6.961124923249e-11	9.299748805972e+08
310.00000000	6.974307538268e-11	9.317360184827e+08
312.00000000	6.987310561798e-11	9.334731637557e+08
314.00000000	7.000136871402e-11	9.351867008455e+08
316.00000000	7.012789296533e-11	9.368770077542e+08
318.00000000	7.025270619226e-11	9.385444561493e+08
320.00000000	7.037583574791e-11	9.401894114557e+08
322.00000000	7.049730852496e-11	9.418122329477e+08
324.00000000	7.061715096252e-11	9.434132738395e+08
326.00000000	7.073538905288e-11	9.449928813768e+08
328.00000000	7.085204834830e-11	9.465513969260e+08
330.00000000	7.096715396768e-11	9.480891560643e+08
332.00000000	7.108073060323e-11	9.496064886686e+08
334.00000000	7.119280252707e-11	9.511037190034e+08
336.00000000	7.130339359779e-11	9.525811658086e+08
338.00000000	7.141252726694e-11	9.540391423865e+08
340.00000000	7.152022658550e-11	9.554779566877e+08
342.00000000	7.162651421026e-11	9.568979113967e+08
344.00000000	7.173141241015e-11	9.582993040163e+08
346.00000000	7.183494307251e-11	9.596824269516e+08
348.00000000	7.193712770931e-11	9.610475675926e+08
350.00000000	7.203798746328e-11	9.623950083970e+08
352.00000000	7.213754311402e-11	9.637250269705e+08
354.00000000	7.223581508397e-11	9.650378961481e+08
356.00000000	7.233282344442e-11	9.663338840726e+08
358.00000000	7.242858792131e-11	9.676132542742e+08
360.00000000	7.252312790110e-11	9.688762657471e+08
362.00000000	7.261646243650e-11	9.701231730268e+08
364.00000000	7.270861025212e-11	9.713542262655e+08
366.00000000	7.279958975005e-11	9.725696713072e+08
368.00000000	7.288941901543e-11	9.737697497610e+08
370.00000000	7.297811582187e-11	9.749546990743e+08
372.00000000	7.306569763682e-11	9.761247526045e+08
374.00000000	7.315218162691e-11	9.772801396898e+08
376.00000000	7.323758466313e-11	9.784210857192e+08
378.00000000	7.332192332603e-11	9.795478122012e+08
380.00000000	7.340521391076e-11	9.806605368318e+08
382.00000000	7.348747243211e-11	9.817594735614e+08
384.00000000	7.356871462945e-11	9.828448326607e+08
386.00000000	7.364895597154e-11	9.839168207856e+08
388.00000000	7.372821166139e-11	9.849756410411e+08
390.00000000	7.380649664088e-11	9.860214930444e+08
392.00000000	7.388382559551e-11	9.870545729867e+08
394.00000000	7.396021295886e-11	9.880750736945e+08
396.00000000	7.403567291717e-11	9.890831846894e+08
398.00000000	7.411021941370e-11	9.900790922470e+08
400.00000000	7.418386615312e-11	9.910629794558e+08
