# temperature_K	g_x_W_per_K	g_y_W_per_K	g_z_W_per_K	gA_x_W_per_m2K	gA_y_W_per_m2K	gA_z_W_per_m2K
0.00000000	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
2.00000000	1.588344105204e-14	1.601452239683e-14	1.581408607950e-14	2.158494880081e+05	2.176308300402e+05	2.112690545807e+05
4.00000000	4.575154746388e-14	5.240104284162e-14	4.561019884831e-14	6.217448765227e+05	7.121088076190e+05	6.093316769291e+05
6.00000000	7.947320289181e-14	1.062306440347e-13	8.006456717653e-14	1.080008425023e+06	1.443631140792e+06	1.069626491709e+06
8.00000000	1.253874032105e-13	1.813777981625e-13	1.285543188632e-13	1.703963687527e+06	2.464850326899e+06	1.717427695281e+06
10.00000000	1.917437303964e-13	2.795518014585e-13	1.990498708441e-13	2.605719119631e+06	3.798995004852e+06	2.659216461593e+06
12.00000000	2.854505734684e-13	4.039325678268e-13	2.974173527950e-13	3.879156911459e+06	5.489278908112e+06	3.973361636268e+06
14.00000000	4.132036122380e-13	5.599311360017e-13	4.291496690666e-13	5.615268621734e+06	7.609235846929e+06	5.733245942988e+06
16.00000000	5.823606419599e-13	7.548291693969e-13	6.002510712959e-13	7.914043688094e+06	1.025782065826e+07	8.019083474460e+06
18.00000000	8.011944518201e-13	9.972673567958e-13	8.172817048455e-13	1.088790594265e+07	1.355245677976e+07	1.091851481274e+07
20.00000000	1.078676043708e-12	1.296666524687e-12	1.086992812079e-12	1.465876764349e+07	1.762116940239e+07	1.452173350959e+07
22.00000000	1.423894454250e-12	1.662501212666e-12	1.415801305277e-12	1.935014509265e+07	2.259271365638e+07	1.891446661771e+07
24.00000000	1.845256086501e-12	2.103458216724e-12	1.809243301901e-12	2.507627788022e+07	2.858513955752e+07	2.417067416844e+07
26.00000000	2.349666047290e-12	2.626624509609e-12	2.271506488284e-12	3.193100359272e+07	3.569475617602e+07	3.034630176170e+07
28.00000000	2.941876965030e-12	3.236859556894e-12	2.805108052193e-12	3.997890851258e+07	4.398760166772e+07	3.747497789025e+07
30.00000000	3.624111666699e-12	3.936443335863e-12	3.410745666734e-12	4.925019995215e+07	5.349465999433e+07	4.556602315202e+07
32.00000000	4.395978030743e-12	4.725012072011e-12	4.087313496496e-12	5.973954913938e+07	6.421098760867e+07	5.460466408485e+07
34.00000000	5.254631684830e-12	5.599735751883e-12	4.832051698206e-12	7.140830221396e+07	7.609812578172e+07	6.455403042790e+07
36.00000000	6.195112787100e-12	6.555664216895e-12	5.640787733817e-12	8.418905694722e+07	8.908880387654e+07	7.535837895554e+07
38.00000000	7.210779756094e-12	7.586166018517e-12	6.508227983513e-12	9.799155695499e+07	1.030929032114e+08	8.694698929554e+07
40.00000000	8.293774477503e-12	8.683395917525e-12	7.428264443097e-12	1.127090136677e+08	1.180038101837e+08	9.923826126783e+07
42.00000000	9.435471007539e-12	9.838744155523e-12	8.394270117259e-12	1.282242040261e+08	1.337045216874e+08	1.121436612052e+08
44.00000000	1.062687727107e-11	1.104323779538e-11	9.399365649937e-12	1.444149293954e+08	1.500730991650e+08	1.255712840147e+08
46.00000000	1.185897383089e-11	1.228787872944e-11	1.043664744067e-11	1.611586193012e+08	1.669872620023e+08	1.394289007091e+08
48.00000000	1.312298458178e-11	1.356391352103e-11	1.149937346417e-11	1.783360100519e+08	1.843280545638e+08	1.536264408727e+08
50.00000000	1.441058139565e-11	1.486303727113e-11	1.258110722055e-11	1.958339257821e+08	2.019826166576e+08	1.680779157710e+08
52.00000000	1.571402897987e-11	1.617753784476e-11	1.367582293119e-11	2.135472470189e+08	2.198461435140e+08	1.827028237208e+08
54.00000000	1.702627828548e-11	1.750038881121e-11	1.477797658844e-11	2.313801800606e+08	2.378231488042e+08	1.974270992811e+08
56.00000000	1.834101741217e-11	1.882530003295e-11	1.588254809433e-11	2.492469487559e+08	2.558281521238e+08	2.121836762083e+08
58.00000000	1.965268865784e-11	2.014673452608e-11	1.698505976611e-11	2.670720261988e+08	2.737859081191e+08	2.269127346813e+08
60.00000000	2.095647955442e-11	2.145989940583e-11	1.808157616740e-11	2.847900129105e+08	2.916312834403e+08	2.415616990456e+08
62.00000000	2.224829469493e-11	2.276071769490e-11	1.916868970476e-11	3.023452539799e+08	3.093088736278e+08	2.560850453905e+08
64.00000000	2.352471406202e-11	2.404578668216e-11	2.024349582497e-11	3.196912727657e+08	3.267724372251e+08	2.704439701953e+08
66.00000000	2.478294251990e-11	2.531232747524e-11	2.130356102982e-11	3.367900845118e+08	3.439842102176e+08	2.846059630224e+08
68.00000000	2.602075418274e-11	2.655812944623e-11	2.234688633907e-11	3.536114403376e+08	3.609141510734e+08	2.985443183973e+08
70.00000000	2.723643454704e-11	2.778149244793e-11	2.337186830105e-11	3.701320408394e+08	3.775391554852e+08	3.122376149293e+08
72.00000000	2.842872257627e-11	2.898116898219e-11	2.437725918650e-11	3.863347490451e+08	3.938422704619e+08	3.256691835185e+08
74.00000000	2.959675434728e-11	3.015630792557e-11	2.536212760530e-11	4.022078245911e+08	4.098119295827e+08	3.388265812133e+08
76.00000000	3.074000939749e-11	3.130640094867e-11	2.632582045602e-11	4.177441946032e+08	4.254412248584e+08	3.517010828730e+08
78.00000000	3.185826053555e-11	3.243123239083e-11	2.726792684792e-11	4.329407716436e+08	4.407272255487e+08	3.642871991829e+08
80.00000000	3.295152758221e-11	3.353083305658e-11	2.818824441815e-11	4.477978250684e+08	4.556703502745e+08	3.765822266666e+08
82.00000000	3.402003527934e-11	3.460543817207e-11	2.908674829492e-11	4.623184090276e+08	4.702737956633e+08	3.885858330481e+08
84.00000000	3.506417543115e-11	3.565544956639e-11	2.996356282461e-11	4.765078479809e+08	4.845430224086e+08	4.002996795391e+08
86.00000000	3.608447321355e-11	3.668140201433e-11	3.081893607964e-11	4.903732788549e+08	4.984852978817e+08	4.117270802752e+08
88.00000000	3.708155749478e-11	3.768393358484e-11	3.165321708908e-11	5.039232477123e+08	5.121092931795e+08	4.228726981270e+08
90.00000000	3.805613494703e-11	3.866375977577e-11	3.246683568060e-11	5.171673579403e+08	5.254247316262e+08	4.337422753986e+08
92.00000000	3.900896768815e-11	3.962165117481e-11	3.326028478597e-11	5.301159664096e+08	5.384420851941e+08	4.443423974357e+08
94.00000000	3.994085416882e-11	4.055841436277e-11	3.403410503892e-11	5.427799237395e+08	5.511723149877e+08	4.546802868613e+08
96.00000000	4.085261301121e-11	4.147487576599e-11	3.478887148205e-11	5.551703546713e+08	5.636266518040e+08	4.647636259849e+08
98.00000000	4.174506950493e-11	4.237186816417e-11	3.552518219411e-11	5.672984745547e+08	5.758164127797e+08	4.746004048687e+08
100.00000000	4.261904447426e-11	4.325021956802e-11	3.624364865070e-11	5.791754380568e+08	5.877528502425e+08	4.841987925510e+08
102.00000000	4.347534524277e-11	4.411074419344e-11	3.694488763672e-11	5.908122163757e+08	5.994470290546e+08	4.935670289997e+08
104.00000000	4.431475843843e-11	4.495423527537e-11	3.762951453738e-11	6.022194994648e+08	6.109097289556e+08	5.027133354834e+08
106.00000000	4.513804440031e-11	4.578145948288e-11	3.829813784515e-11	6.134076200221e+08	6.221513686655e+08	5.116458411870e+08
108.00000000	4.594593296773e-11	4.659315271637e-11	3.895135473194e-11	6.243864962666e+08	6.331819487705e+08	5.203725240579e+08
110.00000000	4.673912045272e-11	4.739001708788e-11	3.958974754773e-11	6.351655907945e+08	6.440110106871e+08	5.289011640289e+08
112.00000000	4.751826761606e-11	4.817271890504e-11	4.021388111968e-11	6.457538830756e+08	6.546476092645e+08	5.372393069362e+08
114.00000000	4.828399848662e-11	4.894188749821e-11	4.082430073785e-11	6.561598534079e+08	6.651002968454e+08	5.453942376088e+08
116.00000000	4.903689988139e-11	4.969811474837e-11	4.142153072536e-11	6.663914763950e+08	6.753771168512e+08	5.533729607670e+08
118.00000000	4.977752150078e-11	5.044195519030e-11	4.200607350226e-11	6.764562222414e+08	6.854856051834e+08	5.611821885160e+08
120.00000000	5.050637648942e-11	5.117392658127e-11	4.257840906257e-11	6.863610643731e+08	6.954327979524e+08	5.688283333594e+08
122.00000000	5.122394236686e-11	5.189451083979e-11	4.313899479387e-11	6.961124920864e+08	7.052252442339e+08	5.763175057889e+08
124.00000000	5.193066224609e-11	5.260415527194e-11	4.368826557749e-11	7.057165271061e+08	7.148690227353e+08	5.836555156226e+08
126.00000000	5.262694626905e-11	5.330327401483e-11	4.422663411559e-11	7.151787430939e+08	7.243697614113e+08	5.908478763755e+08
128.00000000	5.331317319918e-11	5.399224963708e-11	4.475449143872e-11	7.245042872906e+08	7.337326592132e+08	5.978998120391e+08
130.00000000	5.398969212045e-11	5.467143484558e-11	4.527220755378e-11	7.336979036049e+08	7.429625092838e+08	6.048162657387e+08
132.00000000	5.465682420038e-11	5.534115425622e-11	4.578013219840e-11	7.427639565725e+08	7.520637230210e+08	6.116019098112e+08
134.00000000	5.531486448203e-11	5.600170619348e-11	4.627859567278e-11	7.517064557085e+08	7.610403545327e+08	6.182611569182e+08
136.00000000	5.596408367630e-11	5.665336449013e-11	4.676790972463e-11	7.605290798634e+08	7.698961250944e+08	6.247981718685e+08
138.00000000	5.660472993124e-11	5.729638026377e-11	4.724836846685e-11	7.692352012680e+08	7.786344472922e+08	6.312168838777e+08
140.00000000	5.723703055996e-11	5.793098365190e-11	4.772024931109e-11	7.778279090150e+08	7.872584486005e+08	6.375209990405e+08
142.00000000	5.786119371293e-11	5.855738549098e-11	4.818381390340e-11	7.863100317843e+08	7.957709942014e+08	6.437140128297e+08
144.00000000	5.847740998357e-11	5.917577892881e-11	4.863930905068e-11	7.946841596627e+08	8.041747088943e+08	6.497992224744e+08
146.00000000	5.908585393947e-11	5.978634096210e-11	4.908696762915e-11	8.029526649528e+08	8.124719979925e+08	6.557797390956e+08
148.00000000	5.968668557362e-11	6.038923389399e-11	4.952700946768e-11	8.111177218939e+08	8.206650671294e+08	6.616584995080e+08
150.00000000	6.028005167240e-11	6.098460670796e-11	4.995964220076e-11	8.191813252531e+08	8.287559409300e+08	6.674382776146e+08
152.00000000	6.086608709863e-11	6.157259635671e-11	5.038506208706e-11	8.271453077612e+08	8.367464805252e+08	6.731216953428e+08
154.00000000	6.144491598942e-11	6.215332896545e-11	5.080345479083e-11	8.350113563909e+08	8.446383999056e+08	6.787112330829e+08
156.00000000	6.201665286972e-11	6.272692095078e-11	5.121499612429e-11	8.427810274894e+08	8.524332811252e+08	6.842092396072e+08
158.00000000	6.258140368325e-11	6.329348005667e-11	5.161985275013e-11	8.504557607888e+08	8.601325883807e+08	6.896179414540e+08
160.00000000	6.313926674340e-11	6.385310631016e-11	5.201818284360e-11	8.580368923282e+08	8.677376809986e+08	6.949394517729e+08
162.00000000	6.369033360701e-11	6.440589289970e-11	5.241013671446e-11	8.655256663273e+08	8.752498253720e+08	7.001757786350e+08
164.00000000	6.423468987431e-11	6.495192697953e-11	5.279585738958e-11	8.729232460587e+08	8.826702058916e+08	7.053288328143e+08
166.00000000	6.477241591895e-11	6.549129040379e-11	5.317548115683e-11	8.802307237673e+08	8.899999349216e+08	7.104004350556e+08
168.00000000	6.530358755160e-11	6.602406039412e-11	5.354913807184e-11	8.874491296894e+08	8.972400618729e+08	7.153923228431e+08
170.00000000	6.582827662135e-11	6.655031014476e-11	5.391695242877e-11	8.945794402245e+08	9.043915814251e+08	7.203061566910e+08
172.00000000	6.634655155855e-11	6.707010936897e-11	5.427904319688e-11	9.016225853135e+08	9.114554409531e+08	7.251435259747e+08
174.00000000	6.685847786327e-11	6.758352479083e-11	5.463552442440e-11	9.085794550757e+08	9.184325472099e+08	7.299059543271e+08
176.00000000	6.736411854304e-11	6.809062058614e-11	5.498650561146e-11	9.154509057573e+08	9.253237723185e+08	7.345949046209e+08
178.00000000	6.786353450360e-11	6.859145877620e-11	5.533209205397e-11	9.222377650428e+08	9.321299591231e+08	7.392117835614e+08
180.00000000	6.835678489640e-11	6.908609957816e-11	5.567238515988e-11	9.289408367762e+08	9.388519259501e+08	7.437579459134e+08
182.00000000	6.884392742613e-11	6.957460171520e-11	5.600748273988e-11	9.355609051407e+08	9.454904708236e+08	7.482346983835e+08
184.00000000	6.932501862171e-11	7.005702269007e-11	5.633747927400e-11	9.420987383414e+08	9.520463751827e+08	7.526433031823e+08
186.00000000	6.980011407374e-11	7.053341902493e-11	5.666246615583e-11	9.485550918319e+08	9.585204071403e+08	7.569849812869e+08
188.00000000	7.026926864146e-11	7.100384647054e-11	5.698253191595e-11	9.549307111266e+08	9.649133243267e+08	7.612609154259e+08
190.00000000	7.073253663184e-11	7.146836018752e-11	5.729776242602e-11	9.612263342354e+08	9.712258763522e+08	7.654722528058e+08
192.00000000	7.118997195358e-11	7.192701490234e-11	5.760824108504e-11	9.674426937555e+08	9.774588069269e+08	7.696201075999e+08
194.00000000	7.164162824828e-11	7.237986504032e-11	5.791404898912e-11	9.735805186541e+08	9.836128556690e+08	7.737055632155e+08
196.00000000	7.208755900101e-11	7.282696483807e-11	5.821526508605e-11	9.796405357718e+08	9.896887596320e+08	7.777296743594e+08
198.00000000	7.252781763255e-11	7.326836843736e-11	5.851196631586e-11	9.856234710753e+08	9.956872545803e+08	7.816934689157e+08
200.00000000	7.296245757502e-11	7.370412996230e-11	5.880422773860e-11	9.915300506849e+08	1.001609076038e+09	7.855979496529e+08
202.00000000	7.339153233268e-11	7.413430358169e-11	5.909212265032e-11	9.973610017021e+08	1.007454960139e+09	7.894440957730e+08
204.00000000	7.381509552977e-11	7.455894355823e-11	5.937572268831e-11	1.003117052858e+09	1.013225644288e+09	7.932328643179e+08
206.00000000	7.423320094653e-11	7.497810428584e-11	5.965509792647e-11	1.008798935005e+09	1.018921867679e+09	7.969651914434e+08
208.00000000	7.464590254506e-11	7.539184031681e-11	5.993031696178e-11	1.014407381465e+09	1.024544371654e+09	8.006419935741e+08
210.00000000	7.505325448612e-11	7.580020637974e-11	6.020144699252e-11	1.019943128261e+09	1.030093899953e+09	8.042641684488e+08
212.00000000	7.545531113803e-11	7.620325738955e-11	6.046855388915e-11	1.025406914237e+09	1.035571198847e+09	8.078325960670e+08
214.00000000	7.585212707875e-11	7.660104845059e-11	6.073170225837e-11	1.030799481084e+09	1.040977017182e+09	8.113481395451e+08
216.00000000	7.624375709199e-11	7.699363485374e-11	6.099095550112e-11	1.036121573291e+09	1.046312106338e+09	8.148116458911e+08
218.00000000	7.663025615827e-11	7.738107206842e-11	6.124637586505e-11	1.041373938021e+09	1.051577220123e+09	8.182239467055e+08
220.00000000	7.701167944168e-11	7.776341573019e-11	6.149802449198e-11	1.046557324932e+09	1.056773114600e+09	8.215858588154e+08
222.00000000	7.738808227302e-11	7.814072162468e-11	6.174596146082e-11	1.051672485945e+09	1.061900547873e+09	8.248981848481e+08
224.00000000	7.775952012987e-11	7.851304566853e-11	6.199024582650e-11	1.056720174980e+09	1.066960279827e+09	8.281617137505e+08
226.00000000	7.812604861427e-11	7.888044388768e-11	6.223093565517e-11	1.061701147644e+09	1.071953071833e+09	8.313772212604e+08
228.00000000	7.848772342837e-11	7.924297239385e-11	6.246808805617e-11	1.066616160908e+09	1.076879686424e+09	8.345454703327e+08
230.00000000	7.884460034863e-11	7.960068735924e-11	6.270175921102e-11	1.071465972751e+09	1.081740886958e+09	8.376672115272e+08
232.00000000	7.919673519878e-11	7.995364499024e-11	6.293200439983e-11	1.076251341794e+09	1.086537437258e+09	8.407431833612e+08
234.00000000	7.954418382204e-11	8.030190150014e-11	6.315887802528e-11	1.080973026925e+09	1.091270101239e+09	8.437741126300e+08
236.00000000	7.988700205284e-11	8.064551308144e-11	6.338243363457e-11	1.085631786910e+09	1.095939642534e+09	8.467607147001e+08
238.00000000	8.022524568826e-11	8.098453587779e-11	6.360272393947e-11	1.090228380009e+09	1.100546824112e+09	8.497036937768e+08
240.00000000	8.055897045948e-11	8.131902595599e-11	6.381980083470e-11	1.094763563586e+09	1.105092407899e+09	8.526037431503e+08
242.00000000	8.088823200347e-11	8.164903927804e-11	6.403371541490e-11	1.099238093724e+09	1.109577154395e+09	8.554615454217e+08
244.00000000	8.121308583497e-11	8.197463167366e-11	6.424451799017e-11	1.103652724847e+09	1.114001822303e+09	8.582777727116e+08
246.00000000	8.153358731902e-11	8.229585881317e-11	6.445225810061e-11	1.108008209343e+09	1.118367168160e+09	8.610530868531e+08
248.00000000	8.184979164411e-11	8.261277618109e-11	6.465698452976e-11	1.112305297200e+09	1.122673945979e+09	8.637881395723e+08
250.00000000	8.216175379610e-11	8.292543905038e-11	6.485874531713e-11	1.116544735655e+09	1.126922906896e+09	8.664835726556e+08
252.00000000	8.246952853288e-11	8.323390245752e-11	6.505758777006e-11	1.120727268844e+09	1.131114798834e+09	8.691400181074e+08
254.00000000	8.277317036008e-11	8.353822117846e-11	6.525355847474e-11	1.124853637476e+09	1.135250366177e+09	8.717580982984e+08
256.00000000	8.307273350751e-11	8.383844970551e-11	6.544670330680e-11	1.128924578514e+09	1.139330349452e+09	8.743384261063e+08
258.00000000	8.336827190683e-11	8.413464222518e-11	6.563706744126e-11	1.132940824866e+09	1.143355485033e+09	8.768816050488e+08
260.00000000	8.365983917005e-11	8.442685259709e-11	6.582469536207e-11	1.136903105097e+09	1.147326504849e+09	8.793882294116e+08
262.00000000	8.394748856922e-11	8.471513433384e-11	6.600963087133e-11	1.140812143154e+09	1.151244136116e+09	8.818588843710e+08
264.00000000	8.423127301708e-11	8.499954058198e-11	6.619191709806e-11	1.144668658097e+09	1.155109101071e+09	8.842941461111e+08
266.00000000	8.451124504881e-11	8.528012410398e-11	6.637159650680e-11	1.148473363860e+09	1.158922116738e+09	8.866945819390e+08
268.00000000	8.478745680490e-11	8.555693726135e-11	6.654871090586e-11	1.152226969010e+09	1.162683894686e+09	8.890607503951e+08
270.00000000	8.505996001499e-11	8.583003199872e-11	6.672330145549e-11	1.155930176532e+09	1.166395140823e+09	8.913932013615e+08
272.00000000	8.532880598284e-11	8.609945982897e-11	6.689540867574e-11	1.159583683623e+09	1.170056555186e+09	8.936924761679e+08
274.00000000	8.559404557223e-11	8.636527181940e-11	6.706507245429e-11	1.163188181501e+09	1.173668831761e+09	8.959591076956e+08
276.00000000	8.585572919399e-11	8.662751857895e-11	6.723233205409e-11	1.166744355229e+09	1.177232658302e+09	8.981936204801e+08
278.00000000	8.611390679397e-11	8.688625024627e-11	6.739722612091e-11	1.170252883551e+09	1.180748716173e+09	9.003965308113e+08
280.00000000	8.636862784192e-11	8.714151647892e-11	6.755979269084e-11	1.173714438739e+09	1.184217680199e+09	9.025683468343e+08
282.00000000	8.661994132140e-11	8.739336644334e-11	6.772006919766e-11	1.177129686461e+09	1.187640218533e+09	9.047095686473e+08
284.00000000	8.686789572054e-11	8.764184880581e-11	6.787809248019e-11	1.180499285651e+09	1.191016992529e+09	9.068206884006e+08
286.00000000	8.711253902373e-11	8.788701172431e-11	6.803389878964e-11	1.183823888398e+09	1.194348656636e+09	9.089021903938e+08
288.00000000	8.735391870409e-11	8.812890284110e-11	6.818752379678e-11	1.187104139840e+09	1.197635858291e+09	9.109545511724e+08
290.00000000	8.759208171682e-11	8.836756927628e-11	6.833900259925e-11	1.190340678081e+09	1.200879237837e+09	9.129782396249e+08
292.00000000	8.782707449331e-11	8.860305762196e-11	6.848836972870e-11	1.193534134103e+09	1.204079428443e+09	9.149737170787e+08
294.00000000	8.805894293600e-11	8.883541393731e-11	6.863565915800e-11	1.196685131704e+09	1.207237056034e+09	9.169414373960e+08
296.00000000	8.828773241397e-11	8.906468374425e-11	6.878090430840e-11	1.199794287429e+09	1.210352739234e+09	9.188818470695e+08
298.00000000	8.851348775925e-11	8.929091202388e-11	6.892413805663e-11	1.202862210528e+09	1.213427089318e+09	9.207953853177e+08
300.00000000	8.873625326369e-11	8.951414321350e-11	6.906539274207e-11	1.205889502909e+09	1.216460710171e+09	9.226824841799e+08
302.00000000	8.895607267661e-11	8.973442120428e-11	6.920470017381e-11	1.208876759107e+09	1.219454198255e+09	9.245435686114e+08
304.00000000	8.917298920287e-11	8.995178933959e-11	6.934209163777e-11	1.211824566259e+09	1.222408142590e+09	9.263790565778e+08
306.00000000	8.938704550169e-11	9.016629041375e-11	6.947759790376e-11	1.214733504087e+09	1.225323124733e+09	9.281893591499e+08
308.00000000	8.959828368582e-11	9.037796667145e-11	6.961124923249e-11	1.217604144884e+09	1.228199718772e+09	9.299748805972e+08
310.00000000	8.980674532138e-11	9.058685980757e-11	6.974307538268e-11	1.220437053519e+09	1.231038491323e+09	9.317360184827e+08
312.00000000	9.001247142808e-11	9.079301096758e-11	6.987310561798e-11	1.223232787432e+09	1.233840001537e+09	9.334731637557e+08
314.00000000	9.021550247993e-11	9.099646074827e-11	7.000136871402e-11	1.225991896648e+09	1.236604801108e+09	9.351867008455e+08
316.00000000	9.041587840636e-11	9.119724919900e-11	7.012789296533e-11	1.228714923792e+09	1.239333434289e+09	9.368770077542e+08
318.00000000	9.061363859376e-11	9.139541582331e-11	7.025270619226e-11	1.231402404110e+09	1.242026437918e+09	9.385444561493e+08
320.00000000	9.080882188738e-11	9.159099958089e-11	7.037583574791e-11	1.234054865491e+09	1.244684341442e+09	9.401894114557e+08
322.00000000	9.100146659358e-11	9.178403888991e-11	7.049730852496e-11	1.236672828505e+09	1.247307666947e+09	9.418122329477e+08
324.00000000	9.119161048245e-11	9.197457162971e-11	7.061715096252e-11	1.239256806430e+09	1.249896929198e+09	9.434132738395e+08
326.00000000	9.137929079065e-11	9.216263514374e-11	7.073538905288e-11	1.241807305299e+09	1.252452635677e+09	9.449928813768e+08
328.00000000	9.156454422464e-11	9.234826624280e-11	7.085204834830e-11	1.244324823936e+09	1.254975286629e+09	9.465513969260e+08
330.00000000	9.174740696410e-11	9.253150120861e-11	7.096715396768e-11	1.246809854010e+09	1.257465375107e+09	9.480891560643e+08
332.00000000	9.192791466563e-11	9.271237579748e-11	7.108073060323e-11	1.249262880078e+09	1.259923387025e+09	9.496064886686e+08
334.00000000	9.210610246668e-11	9.289092524438e-11	7.119280252707e-11	1.251684379645e+09	1.262349801212e+09	9.511037190034e+08
336.00000000	9.228200498967e-11	9.306718426706e-11	7.130339359779e-11	1.254074823215e+09	1.264745089467e+09	9.525811658086e+08
338.00000000	9.245565634635e-11	9.324118707051e-11	7.141252726694e-11	1.256434674352e+09	1.267109716622e+09	9.540391423865e+08
340.00000000	9.262709014223e-11	9.341296735143e-11	7.152022658550e-11	1.258764389742e+09	1.269444140603e+09	9.554779566877e+08
342.00000000	9.279633948133e-11	9.358255830305e-11	7.162651421026e-11	1.261064419256e+09	1.271748812491e+09	9.568979113967e+08
344.00000000	9.296343697097e-11	9.374999261991e-11	7.173141241015e-11	1.263335206012e+09	1.274024176592e+09	9.582993040163e+08
346.00000000	9.312841472667e-11	9.391530250293e-11	7.183494307251e-11	1.265577186448e+09	1.276270670503e+09	9.596824269516e+08
348.00000000	9.329130437730e-11	9.407851966446e-11	7.193712770931e-11	1.267790790388e+09	1.278488725182e+09	9.610475675926e+08
350.00000000	9.345213707020e-11	9.423967533358e-11	7.203798746328e-11	1.269976441111e+09	1.280678765020e+09	9.623950083970e+08
352.00000000	9.361094347647e-11	9.439880026135e-11	7.213754311402e-11	1.272134555425e+09	1.282841207912e+09	9.637250269705e+08
354.00000000	9.376775379635e-11	9.455592472629e-11	7.223581508397e-11	1.274265543738e+09	1.284976465328e+09	9.650378961481e+08
356.00000000	9.392259776463e-11	9.471107853978e-11	7.233282344442e-11	1.276369810135e+09	1.287084942395e+09	9.663338840726e+08
358.00000000	9.407550465616e-11	9.486429105167e-11	7.242858792131e-11	1.278447752449e+09	1.289167037965e+09	9.676132542742e+08
360.00000000	9.422650329141e-11	9.501559115582e-11	7.252312790110e-11	1.280499762338e+09	1.291223144694e+09	9.688762657471e+08
362.00000000	9.437562204207e-11	9.516500729580e-11	7.261646243650e-11	1.282526225362e+09	1.293253649117e+09	9.701231730268e+08
364.00000000	9.452288883670e-11	9.531256747053e-11	7.270861025212e-11	1.284527521058e+09	1.295258931729e+09	9.713542262655e+08
366.00000000	9.466833116638e-11	9.545829923999e-11	7.279958975005e-11	1.286504023020e+09	1.297239367059e+09	9.725696713072e+08
368.00000000	9.481197609042e-11	9.560222973096e-11	7.288941901543e-11	1.288456098971e+09	1.299195323749e+09	9.737697497610e+08
370.00000000	9.495385024209e-11	9.574438564279e-11	7.297811582187e-11	1.290384110849e+09	1.301127164632e+09	9.749546990743e+08
372.00000000	9.509397983430e-11	9.588479325309e-11	7.306569763682e-11	1.292288414874e+09	1.303035246810e+09	9.761247526045e+08
374.00000000	9.523239066533e-11	9.602347842356e-11	7.315218162691e-11	1.294169361636e+09	1.304919921733e+09	9.772801396898e+08
376.00000000	9.536910812459e-11	9.616046660570e-11	7.323758466313e-11	1.296027296166e+09	1.306781535277e+09	9.784210857192e+08
378.00000000	9.550415719831e-11	9.629578284656e-11	7.332192332603e-11	1.297862558016e+09	1.308620427820e+09	9.795478122012e+08
380.00000000	9.563756247520e-11	9.642945179447e-11	7.340521391076e-11	1.299675481338e+09	1.310436934323e+09	9.806605368318e+08
382.00000000	9.576934815223e-11	9.656149770478e-11	7.348747243211e-11	1.301466394958e+09	1.312231384407e+09	9.817594735614e+08
384.00000000	9.589953804018e-11	9.669194444550e-11	7.356871462945e-11	1.303235622455e+09	1.314004102429e+09	9.828448326607e+08
386.00000000	9.602815556938e-11	9.682081550302e-11	7.364895597154e-11	1.304983482238e+09	1.315755407558e+09	9.839168207856e+08
388.00000000	9.615522379522e-11	9.694813398771e-11	7.372821166139e-11	1.306710287620e+09	1.317485613856e+09	9.849756410411e+08
390.00000000	9.628076540382e-11	9.707392263952e-11	7.380649664088e-11	1.308416346896e+09	1.319195030348e+09	9.860214930444e+08
392.00000000	9.640480271749e-11	9.719820383357e-11	7.388382559551e-11	1.310101963417e+09	1.320883961104e+09	9.870545729867e+08
394.00000000	9.652735770028e-11	9.732099958564e-11	7.396021295886e-11	1.311767435666e+09	1.322552705309e+09	9.880750736945e+08
396.00000000	9.664845196340e-11	9.744233155769e-11	7.403567291717e-11	1.313413057330e+09	1.324201557341e+09	9.890831846894e+08
398.00000000	9.676810677067e-11	9.756222106324e-11	7.411021941370e-11	1.315039117376e+09	1.325830806841e+09	9.900790922470e+08
400.00000000	9.688634304385e-11	9.768068907284e-11	7.418386615312e-11	1.316645900122e+09	1.327440738790e+09	9.910629794558e+08
