# temperature_K	TaN_x_W_per_m2K	TaN_y_W_per_m2K	TaN_z_W_per_m2K	Borophene_x_W_per_m2K	Borophene_y_W_per_m2K	Borophene_beta12_x_W_per_m2K	Borophene_beta12_y_W_per_m2K	Stanene_x_W_per_m2K	Stanene_y_W_per_m2K	Phosphorene_x_W_per_m2K	Phosphorene_y_W_per_m2K	Graphene_x_W_per_m2K	Silicon_x_W_per_m2K
132.00000000	7.427639565725e+08	7.520637230210e+08	6.116019098112e+08	2.728195313103e+09	2.106241626589e+09	1.063129985810e+09	1.681293009687e+09	3.361690843568e+08	3.397595595234e+08	1.892481231517e+09	1.351887821259e+09	1.556136238158e+09	1.409525301454e+08
134.00000000	7.517064557085e+08	7.610403545327e+08	6.182611569182e+08	2.785924784375e+09	2.151095401207e+09	1.084479489776e+09	1.717040777250e+09	3.372413150627e+08	3.408092282414e+08	1.910109177432e+09	1.364543166806e+09	1.594854218415e+09	1.430277233504e+08
136.00000000	7.605290798634e+08	7.698961250944e+08	6.247981718685e+08	2.843513708633e+09	2.195668833036e+09	1.105785349131e+09	1.752737653306e+09	3.382749370025e+08	3.418209891028e+08	1.927406634515e+09	1.376934998858e+09	1.633788952960e+09	1.450726297076e+08
138.00000000	7.692352012680e+08	7.786344472922e+08	6.312168838777e+08	2.900960276289e+09	2.239949772998e+09	1.127043729290e+09	1.788371443332e+09	3.392716672145e+08	3.427965356371e+08	1.944378970441e+09	1.389068888813e+09	1.672932203871e+09	1.470872990626e+08
140.00000000	7.778279090150e+08	7.872584486005e+08	6.375209990405e+08	2.958262997716e+09	2.283926970809e+09	1.148250979560e+09	1.823930547215e+09	3.402331361182e+08	3.437374752997e+08	1.961031505216e+09	1.400950293652e+09	1.712275738813e+09	1.490718079722e+08
142.00000000	7.863100317843e+08	7.957709942014e+08	6.437140128297e+08	3.015420651579e+09	2.327590040351e+09	1.169403624810e+09	1.859403949377e+09	3.411608920537e+08	3.446453340482e+08	1.977369516100e+09	1.412584561261e+09	1.751811336718e+09	1.510262586086e+08
144.00000000	7.946841596627e+08	8.041747088943e+08	6.497992224744e+08	3.072432238903e+09	2.370929425609e+09	1.190498357283e+09	1.894781206803e+09	3.420564056132e+08	3.455215607000e+08	1.993398241240e+09	1.423976935046e+09	1.791530794215e+09	1.529507775925e+08
146.00000000	8.029526649528e+08	8.124719979925e+08	6.557797390956e+08	3.129296942360e+09	2.413936367159e+09	1.211532028590e+09	1.930052435326e+09	3.429210737664e+08	3.463675310760e+08	2.009122882170e+09	1.435132557906e+09	1.831425932630e+09	1.548455147732e+08
148.00000000	8.111177218939e+08	8.206650671294e+08	6.616584995080e+08	3.186014090239e+09	2.456602869225e+09	1.232501641939e+09	1.965208294527e+09	3.437562237837e+08	3.471845519347e+08	2.024548605354e+09	1.446056475663e+09	1.871488605396e+09	1.567106419714e+08
150.00000000	8.191813252531e+08	8.287559409300e+08	6.674382776146e+08	3.242583124667e+09	2.498921667298e+09	1.253404344643e+09	2.000239971521e+09	3.445631169615e+08	3.479738647036e+08	2.039680542909e+09	1.456753639992e+09	1.911710705743e+09	1.585463516978e+08
152.00000000	8.271453077612e+08	8.367464805252e+08	6.731216953428e+08	3.299003573654e+09	2.540886196346e+09	1.274237420908e+09	2.035139163908e+09	3.453429521568e+08	3.487366490138e+08	2.054523792660e+09	1.467228910944e+09	1.952084174520e+09	1.603528558612e+08
154.00000000	8.350113563909e+08	8.446383999056e+08	6.787112330829e+08	3.355275026578e+09	2.582490559626e+09	1.294998284948e+09	2.069898062120e+09	3.460968691364e+08	3.494740260463e+08	2.069083417626e+09	1.477487059093e+09	1.992601008049e+09	1.621303844755e+08
156.00000000	8.427810274894e+08	8.524332811252e+08	6.842092396072e+08	3.411397112778e+09	2.623729498132e+09	1.315684474421e+09	2.104509331359e+09	3.468259517483e+08	3.501870616966e+08	2.083364445066e+09	1.487532767395e+09	2.033253265894e+09	1.638791843766e+08
158.00000000	8.504557607888e+08	8.601325883807e+08	6.896179414540e+08	3.467369482935e+09	2.664598360692e+09	1.336293644203e+09	2.138966093323e+09	3.475312309233e+08	3.508767695673e+08	2.097371865167e+09	1.497370632777e+09	2.074033078466e+09	1.655995179565e+08
160.00000000	8.580368923282e+08	8.677376809986e+08	6.949394517729e+08	3.523191792972e+09	2.705093074743e+09	1.356823560498e+09	2.173261907842e+09	3.482136875125e+08	3.515441137939e+08	2.111110629459e+09	1.507005167521e+09	2.114932654392e+09	1.672916619210e+08
162.00000000	8.655256663273e+08	8.752498253720e+08	7.001757786350e+08	3.578863690203e+09	2.745210117811e+09	1.377272095274e+09	2.207390754597e+09	3.488742549703e+08	3.521900117152e+08	2.124585649035e+09	1.516440800471e+09	2.155944287565e+09	1.689559060787e+08
164.00000000	8.729232460587e+08	8.826702058916e+08	7.053288328143e+08	3.634384801522e+09	2.784946489713e+09	1.397637221043e+09	2.241347014995e+09	3.495138218889e+08	3.528153363931e+08	2.137801792633e+09	1.525681878107e+09	2.197060363840e+09	1.705925521636e+08
166.00000000	8.802307237673e+08	8.899999349216e+08	7.104004350556e+08	3.689754723407e+09	2.824299685506e+09	1.417917005953e+09	2.275125454313e+09	3.501332343923e+08	3.534209189916e+08	2.150763884642e+09	1.534732665497e+09	2.238273367336e+09	1.722019126970e+08
168.00000000	8.874491296894e+08	8.972400618729e+08	7.153923228431e+08	3.744973013564e+09	2.863267669197e+09	1.438109609188e+09	2.308721204197e+09	3.507332983967e+08	3.540075510209e+08	2.163476703064e+09	1.543597347184e+09	2.279575886289e+09	1.737843098912e+08
170.00000000	8.945794402245e+08	9.043915814251e+08	7.203061566910e+08	3.800039184040e+09	2.901848848236e+09	1.458213276680e+09	2.342129745551e+09	3.513147817447e+08	3.545759864553e+08	2.175944977490e+09	1.552280027992e+09	2.320960618464e+09	1.753400745967e+08
172.00000000	9.016225853135e+08	9.114554409531e+08	7.251435259747e+08	3.854952695649e+09	2.940042048797e+09	1.478226337093e+09	2.375346891903e+09	3.518784162201e+08	3.551269437305e+08	2.188173387103e+09	1.560784733803e+09	2.362420376081e+09	1.768695452954e+08
174.00000000	9.085794550757e+08	9.184325472099e+08	7.299059543271e+08	3.909712953576e+09	2.977846491863e+09	1.498147198089e+09	2.408368773255e+09	3.524248994482e+08	3.556611076279e+08	2.200166558748e+09	1.569115412300e+09	2.403948090271e+09	1.783730671407e+08
176.00000000	9.154509057573e+08	9.253237723185e+08	7.345949046209e+08	3.964319304036e+09	3.015261770122e+09	1.517974342847e+09	2.441191820472e+09	3.529548966910e+08	3.561791310521e+08	2.211929065081e+09	1.577275933697e+09	2.445536815039e+09	1.798509910443e+08
178.00000000	9.222377650428e+08	9.321299591231e+08	7.392117835614e+08	4.018771031872e+09	3.052287825673e+09	1.537706326828e+09	2.473812750214e+09	3.534690425399e+08	3.566816367066e+08	2.223465422828e+09	1.585270091468e+09	2.487179730751e+09	1.813036728106e+08
180.00000000	9.289408367762e+08	9.388519259501e+08	7.437579459134e+08	4.073067358991e+09	3.088924928553e+09	1.557341774765e+09	2.506228550441e+09	3.539679425140e+08	3.571692186759e+08	2.234780091142e+09	1.593101603078e+09	2.528870147151e+09	1.827314723192e+08
182.00000000	9.355609051407e+08	9.454904708236e+08	7.482346983835e+08	4.127207443543e+09	3.125173656069e+09	1.576879377865e+09	2.538436466483e+09	3.544521745684e+08	3.576424439166e+08	2.245877470099e+09	1.600774110724e+09	2.570601505904e+09	1.841347527526e+08
184.00000000	9.420987383414e+08	9.520463751827e+08	7.526433031823e+08	4.181190379767e+09	3.161034872945e+09	1.596317891214e+09	2.570433987687e+09	3.549222905171e+08	3.581018536646e+08	2.256761899311e+09	1.608291182103e+09	2.612367382710e+09	1.855138798708e+08
186.00000000	9.485550918319e+08	9.585204071403e+08	7.569849812869e+08	4.235015198412e+09	3.196509712274e+09	1.615656131358e+09	2.602218834647e+09	3.553788173773e+08	3.585479647635e+08	2.267437656684e+09	1.615656311187e+09	2.654161488970e+09	1.868692213307e+08
188.00000000	9.549307111266e+08	9.649133243267e+08	7.612609154259e+08	4.288680867683e+09	3.231599557259e+09	1.634892974061e+09	2.633788946983e+09	3.558222586371e+08	3.589812709166e+08	2.277908957301e+09	1.622872919032e+09	2.695977673056e+09	1.882011460491e+08
190.00000000	9.612263342354e+08	9.712258763522e+08	7.654722528058e+08	4.342186294627e+09	3.266306023741e+09	1.654027352216e+09	2.665142471697e+09	3.562530954537e+08	3.594022438701e+08	2.288179952451e+09	1.629944354609e+09	2.737809921186e+09	1.895100236079e+08
192.00000000	9.674426937555e+08	9.774588069269e+08	7.696201075999e+08	4.395530326926e+09	3.300630943495e+09	1.673058253899e+09	2.696277752065e+09	3.566717877836e+08	3.598113345290e+08	2.298254728788e+09	1.636873895662e+09	2.779652357927e+09	1.907962237006e+08
194.00000000	9.735805186541e+08	9.836128556690e+08	7.737055632155e+08	4.448711755018e+09	3.334576348293e+09	1.691984720558e+09	2.727193317064e+09	3.570787754509e+08	3.602089740111e+08	2.308137307624e+09	1.643664749589e+09	2.821499246368e+09	1.920601156179e+08
196.00000000	9.796405357718e+08	9.896887596320e+08	7.777296743594e+08	4.501729314522e+09	3.368144454691e+09	1.710805845317e+09	2.757887871318e+09	3.574744791562e+08	3.605955746418e+08	2.317831644353e+09	1.650320054354e+09	2.863344987959e+09	1.933020677715e+08
198.00000000	9.856234710753e+08	9.956872545803e+08	7.816934689157e+08	4.554581688905e+09	3.401337649557e+09	1.729520771397e+09	2.788360285542e+09	3.578593014292e+08	3.609715308943e+08	2.327341627998e+09	1.656842879422e+09	2.905184122062e+09	1.945224472541e+08
200.00000000	9.915300506849e+08	1.001609076038e+09	7.855979496529e+08	4.607267512369e+09	3.434158476294e+09	1.748128690628e+09	2.818609587471e+09	3.582336275301e+08	3.613372202773e+08	2.336671080883e+09	1.663236226716e+09	2.947011325227e+09	1.957216194335e+08
202.00000000	9.973610017021e+08	1.007454960139e+09	7.894440957730e+08	4.659785372900e+09	3.466609621755e+09	1.766628842056e+09	2.848634953256e+09	3.585978263002e+08	3.616930041741e+08	2.345823758411e+09	1.669503031602e+09	2.988821410217e+09	1.968999475806e+08
204.00000000	1.003117052858e+09	1.013225644288e+09	7.932328643179e+08	4.712133815468e+09	3.498693903825e+09	1.785020510632e+09	2.878435699297e+09	3.589522509670e+08	3.620392286354e+08	2.354803348967e+09	1.675646163885e+09	3.030609324809e+09	1.980577925280e+08
206.00000000	1.008798935005e+09	1.018921867679e+09	7.969651914434e+08	4.764311345335e+09	3.530414259644e+09	1.803303025974e+09	2.908011274511e+09	3.592972399055e+08	3.623762251291e+08	2.363613473907e+09	1.681668428836e+09	3.072370150388e+09	1.991955123585e+08
208.00000000	1.014407381465e+09	1.024544371654e+09	8.006419935741e+08	4.816316431448e+09	3.561773734469e+09	1.821475761188e+09	2.937361253006e+09	3.596331173574e+08	3.627043112490e+08	2.372257687658e+09	1.687572568227e+09	3.114099100365e+09	2.003134621219e+08
210.00000000	1.019943128261e+09	1.030093899953e+09	8.042641684488e+08	4.868147509891e+09	3.592775471122e+09	1.839538131761e+09	2.966485327141e+09	3.599601941126e+08	3.630237913854e+08	2.380739477907e+09	1.693361261382e+09	3.155791518419e+09	2.014119935781e+08
212.00000000	1.025406914237e+09	1.035571198847e+09	8.078325960670e+08	4.919802987377e+09	3.623422700040e+09	1.857489594494e+09	2.995383300960e+09	3.602787681534e+08	3.633349573593e+08	2.389062265868e+09	1.699037126242e+09	3.197442876611e+09	2.024914549656e+08
214.00000000	1.030799481084e+09	1.040977017182e+09	8.113481395451e+08	4.971281244752e+09	3.653718729871e+09	1.875329646490e+09	3.024055083973e+09	3.605891252645e+08	3.636380890227e+08	2.397229406642e+09	1.704602720444e+09	3.239048773364e+09	2.035521907934e+08
216.00000000	1.036121573291e+09	1.046312106338e+09	8.148116458911e+08	5.022580640506e+09	3.683666938624e+09	1.893057824182e+09	3.052500685277e+09	3.608915396106e+08	3.639334548268e+08	2.405244189637e+09	1.710060542398e+09	3.280604931343e+09	2.045945416549e+08
218.00000000	1.041373938021e+09	1.051577220123e+09	8.182239467055e+08	5.073699514257e+09	3.713270765322e+09	1.910673702397e+09	3.080720207992e+09	3.611862742831e+08	3.642213123599e+08	2.413109839066e+09	1.715413032382e+09	3.322107195235e+09	2.056188440629e+08
220.00000000	1.046557324932e+09	1.056773114600e+09	8.215858588154e+08	5.124636190217e+09	3.742533702172e+09	1.928176893456e+09	3.108713843992e+09	3.614735818187e+08	3.645019088572e+08	2.420829514502e+09	1.720662573635e+09	3.363551529469e+09	2.066254303039e+08
222.00000000	1.051672485945e+09	1.061900547873e+09	8.248981848481e+08	5.175388980597e+09	3.771459287190e+09	1.945567046297e+09	3.136481868932e+09	3.617537046897e+08	3.647754816835e+08	2.428406311493e+09	1.725811493452e+09	3.404934015858e+09	2.076146283107e+08
224.00000000	1.056720174980e+09	1.066960279827e+09	8.281617137505e+08	5.225956188969e+09	3.800051097301e+09	1.962843845635e+09	3.164024637528e+09	3.620268757700e+08	3.650422587903e+08	2.435843262225e+09	1.730862064283e+09	3.446250851212e+09	2.085867615516e+08
226.00000000	1.061701147644e+09	1.071953071833e+09	8.313772212604e+08	5.276336113554e+09	3.828312741862e+09	1.980007011130e+09	3.191342579107e+09	3.622933187756e+08	3.653024591501e+08	2.443143336238e+09	1.735816504825e+09	3.487498344901e+09	2.095421489363e+08
228.00000000	1.066616160908e+09	1.076879686424e+09	8.345454703327e+08	5.326527050437e+09	3.856247856606e+09	1.997056296590e+09	3.218436193386e+09	3.625532486836e+08	3.655562931667e+08	2.450309441175e+09	1.740676981121e+09	3.528672916401e+09	2.104811047359e+08
230.00000000	1.071465972751e+09	1.081740886958e+09	8.376672115272e+08	5.376527296695e+09	3.883860097980e+09	2.013991489183e+09	3.245306046478e+09	3.628068721285e+08	3.658039630661e+08	2.457344423578e+09	1.745445607646e+09	3.569771092830e+09	2.114039385164e+08
232.00000000	1.076251341794e+09	1.086537437258e+09	8.407431833612e+08	5.426335153442e+09	3.911153137866e+09	2.030812408664e+09	3.271952767118e+09	3.630543877793e+08	3.660456632656e+08	2.464251069713e+09	1.750124448386e+09	3.610789506473e+09	2.123109550855e+08
234.00000000	1.080973026925e+09	1.091270101239e+09	8.437741126300e+08	5.475948928767e+09	3.938130658650e+09	2.047518906624e+09	3.298377043081e+09	3.632959866963e+08	3.662815807256e+08	2.471032106420e+09	1.754715517921e+09	3.651724892314e+09	2.132024544513e+08
236.00000000	1.085631786910e+09	1.095939642534e+09	8.467607147001e+08	5.525366940583e+09	3.964796348644e+09	2.064110865742e+09	3.324579617799e+09	3.635318526713e+08	3.665118952824e+08	2.477690201997e+09	1.759220782488e+09	3.692574085582e+09	2.140787317906e+08
238.00000000	1.090228380009e+09	1.100546824112e+09	8.497036937768e+08	5.574587519357e+09	3.991153897824e+09	2.080588199055e+09	3.350561287148e+09	3.637621625488e+08	3.667367799649e+08	2.484227967099e+09	1.763642161038e+09	3.733334019313e+09	2.149400774292e+08
240.00000000	1.094763563586e+09	1.105092407899e+09	8.526037431503e+08	5.623609010747e+09	4.017206993877e+09	2.096950849233e+09	3.376322896409e+09	3.639870865331e+08	3.669564012949e+08	2.490647955660e+09	1.767981526288e+09	3.774001721938e+09	2.157867768295e+08
242.00000000	1.099238093724e+09	1.109577154395e+09	8.554615454217e+08	5.672429778112e+09	4.042959318542e+09	2.113198787868e+09	3.401865337384e+09	3.642067884785e+08	3.671709195732e+08	2.496952665827e+09	1.772240705751e+09	3.814574314900e+09	2.166191105884e+08
244.00000000	1.103652724847e+09	1.114001822303e+09	8.582777727116e+08	5.721048204923e+09	4.068414544222e+09	2.129332014766e+09	3.427189545663e+09	3.644214261661e+08	3.673804891503e+08	2.503144540906e+09	1.776421482764e+09	3.855049010309e+09	2.174373544413e+08
246.00000000	1.108008209343e+09	1.118367168160e+09	8.610530868531e+08	5.769462697049e+09	4.093576330860e+09	2.145350557249e+09	3.452296498032e+09	3.646311515664e+08	3.675852586850e+08	2.509225970324e+09	1.780525597497e+09	3.895423108630e+09	2.182417792747e+08
248.00000000	1.112305297200e+09	1.122673945979e+09	8.637881395723e+08	5.817671684931e+09	4.118448323058e+09	2.161254469466e+09	3.477187210010e+09	3.648361110897e+08	3.677853713890e+08	2.515199290594e+09	1.784554747950e+09	3.935693996415e+09	2.190326511447e+08
250.00000000	1.116544735655e+09	1.126922906896e+09	8.664835726556e+08	5.865673625645e+09	4.143034147430e+09	2.177043831706e+09	3.501862733512e+09	3.650364458233e+08	3.679809652611e+08	2.521066786278e+09	1.788510590932e+09	3.975859144084e+09	2.198102313010e+08
252.00000000	1.120727268844e+09	1.131114798834e+09	8.691400181074e+08	5.913467004843e+09	4.167337410176e+09	2.192718749722e+09	3.526324154635e+09	3.652322917581e+08	3.681721733084e+08	2.526830690968e+09	1.792394743034e+09	4.015916103747e+09	2.205747762174e+08
254.00000000	1.124853637476e+09	1.135250366177e+09	8.717580982984e+08	5.961050338585e+09	4.191361694858e+09	2.208279354055e+09	3.550572591544e+09	3.654237800040e+08	3.683591237580e+08	2.532493188257e+09	1.796208781575e+09	4.055862507079e+09	2.213265376263e+08
256.00000000	1.128924578514e+09	1.139330349452e+09	8.743384261063e+08	6.008422175047e+09	4.215110560372e+09	2.223725799373e+09	3.574609192470e+09	3.656110369949e+08	3.685419402580e+08	2.538056412709e+09	1.799954245543e+09	4.095696063243e+09	2.220657625580e+08
258.00000000	1.132940824866e+09	1.143355485033e+09	8.768816050488e+08	6.055581096132e+09	4.238587539105e+09	2.239058263807e+09	3.598435133805e+09	3.657941846834e+08	3.687207420689e+08	2.543522450833e+09	1.803632636509e+09	4.135414556867e+09	2.227926933840e+08
260.00000000	1.136903105097e+09	1.147326504849e+09	8.793882294116e+08	6.102525718957e+09	4.261796135264e+09	2.254276948295e+09	3.622051618287e+09	3.659733407278e+08	3.688956442462e+08	2.548893342046e+09	1.807245419538e+09	4.175015846073e+09	2.235075678637e+08
262.00000000	1.140812143154e+09	1.151244136116e+09	8.818588843710e+08	6.149254697234e+09	4.284739823359e+09	2.269382075937e+09	3.645459873272e+09	3.661486186684e+08	3.690667578138e+08	2.554171079638e+09	1.810794024067e+09	4.214497860557e+09	2.242106191946e+08
264.00000000	1.144668658097e+09	1.155109101071e+09	8.842941461111e+08	6.195766722546e+09	4.307422046846e+09	2.284373891350e+09	3.668661149094e+09	3.663201280967e+08	3.692341899302e+08	2.559357611720e+09	1.814279844784e+09	4.253858599722e+09	2.249020760651e+08
