# Temperature_K	Gx_W_per_K	Gy_W_per_K	Gx_per_area_W_per_m2K	Gy_per_area_W_per_m2K
0.00000000	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
2.00000000	1.575436720310e-14	1.751929105779e-14	2.034539063117e+05	2.009152953479e+05
4.00000000	2.692732001095e-13	2.904593321743e-13	3.477428431180e+06	3.331055024877e+06
6.00000000	6.674696695013e-13	6.820516216503e-13	8.619788396063e+06	7.821926272834e+06
8.00000000	1.144647842471e-12	1.135743849104e-12	1.478212814896e+07	1.302497402032e+07
10.00000000	1.704251495435e-12	1.666664875570e-12	2.200892105749e+07	1.911369955648e+07
12.00000000	2.354648240840e-12	2.274687591938e-12	3.040822753544e+07	2.608664516451e+07
14.00000000	3.100177884334e-12	2.957104558340e-12	4.003609238616e+07	3.391276129574e+07
16.00000000	3.941004463097e-12	3.712848056382e-12	5.089463400668e+07	4.257980310784e+07
18.00000000	4.875498120992e-12	4.541973224485e-12	6.296280422713e+07	5.208840294103e+07
20.00000000	5.902301051866e-12	5.445097185178e-12	7.622306816570e+07	6.244563809968e+07
22.00000000	7.021561424640e-12	6.423419687802e-12	9.067733929479e+07	7.366526758764e+07
24.00000000	8.235461341505e-12	7.478981365755e-12	1.063537975602e+08	8.577069386227e+07
26.00000000	9.548241085069e-12	8.614866364082e-12	1.233072025121e+08	9.879728661464e+07
28.00000000	1.096589388090e-11	9.835228022743e-12	1.416149514294e+08	1.127926773112e+08
30.00000000	1.249566843549e-11	1.114513019512e-11	1.613706550318e+08	1.278149393977e+08
32.00000000	1.414548397475e-11	1.255025121176e-11	1.826765832122e+08	1.439291932866e+08
34.00000000	1.592333575769e-11	1.405651425985e-11	2.056359877645e+08	1.612033674630e+08
36.00000000	1.783674714234e-11	1.566970412994e-11	2.303460262935e+08	1.797038032473e+08
38.00000000	1.989230579803e-11	1.739511688065e-11	2.568917728006e+08	1.994912370687e+08
40.00000000	2.209530569859e-11	1.923727271737e-11	2.853415943385e+08	2.206175076918e+08
42.00000000	2.444950296139e-11	2.119970714052e-11	3.157439978861e+08	2.431231610558e+08
44.00000000	2.695698269214e-11	2.328484311488e-11	3.481259107641e+08	2.670359842829e+08
46.00000000	2.961812600842e-11	2.549393827728e-11	3.824922547735e+08	2.923704002441e+08
48.00000000	3.243166134523e-11	2.782709587872e-11	4.188266087619e+08	3.191275930461e+08
50.00000000	3.539478170213e-11	3.028332567787e-11	4.570927227676e+08	3.472962063712e+08
52.00000000	3.850330917731e-11	3.286064064445e-11	4.972366428343e+08	3.768534524954e+08
54.00000000	4.175188936965e-11	3.555617638773e-11	5.391892215433e+08	4.077664819207e+08
56.00000000	4.513420044714e-11	3.836632209365e-11	5.828688179501e+08	4.399938849939e+08
58.00000000	4.864316439493e-11	4.128685397113e-11	6.281840256688e+08	4.734872222986e+08
60.00000000	5.227115079259e-11	4.431306444692e-11	6.750363044772e+08	5.081925062922e+08
62.00000000	5.601016616556e-11	4.743988240428e-11	7.233224256258e+08	5.440515802313e+08
64.00000000	5.985202434888e-11	5.066198152229e-11	7.729366719370e+08	5.810033606316e+08
66.00000000	6.378849531140e-11	5.397387519762e-11	8.237727597395e+08	6.189849258526e+08
68.00000000	6.781143149314e-11	5.736999762213e-11	8.757254704047e+08	6.579324459154e+08
70.00000000	7.191287192535e-11	6.084477137961e-11	9.286919949677e+08	6.977819577163e+08
72.00000000	7.608512527313e-11	6.439266245562e-11	9.825730065491e+08	7.384699958936e+08
74.00000000	8.032083351614e-11	6.800822387730e-11	1.037273482736e+09	7.799340932986e+08
76.00000000	8.461301831995e-11	7.168612936025e-11	1.092703304429e+09	8.221131668655e+08
78.00000000	8.895511230188e-11	7.542119838088e-11	1.148777659610e+09	8.649478051479e+08
80.00000000	9.334097740812e-11	7.920841405073e-11	1.205417280669e+09	9.083804733046e+08
82.00000000	9.776491253368e-11	8.304293507261e-11	1.262548542812e+09	9.523556502160e+08
84.00000000	1.022216523675e-10	8.692010293058e-11	1.320103449138e+09	9.968199109403e+08
86.00000000	1.067063592565e-10	9.083544532326e-11	1.378019525581e+09	1.041721966087e+09
88.00000000	1.112146096759e-10	9.478467670421e-11	1.436239646175e+09	1.087012668016e+09
90.00000000	1.157423766816e-10	9.876369665367e-11	1.494711806452e+09	1.132644992161e+09
92.00000000	1.202860095163e-10	1.027685866765e-10	1.553388860069e+09	1.178574000310e+09
94.00000000	1.248422113499e-10	1.067956059056e-10	1.612228231339e+09	1.224756791333e+09
96.00000000	1.294080159566e-10	1.108411860894e-10	1.671191614045e+09	1.271152443691e+09
98.00000000	1.339807639800e-10	1.149019261553e-10	1.730244664919e+09	1.317721953096e+09
100.00000000	1.385580792966e-10	1.189745865693e-10	1.789356698401e+09	1.364428167819e+09
102.00000000	1.431378458730e-10	1.230560836534e-10	1.848500387763e+09	1.411235723524e+09
104.00000000	1.477181854114e-10	1.271434839724e-10	1.907651476430e+09	1.458110978898e+09
106.00000000	1.522974359972e-10	1.312339988686e-10	1.966788502224e+09	1.505021952965e+09
108.00000000	1.568741318895e-10	1.353249791874e-10	2.025892536380e+09	1.551938264608e+09
110.00000000	1.614469845463e-10	1.394139102218e-10	2.084946938504e+09	1.598831074580e+09
112.00000000	1.660148649261e-10	1.434984068808e-10	2.143937128010e+09	1.645673030107e+09
114.00000000	1.705767870775e-10	1.475762090817e-10	2.202850372192e+09	1.692438212035e+09
116.00000000	1.751318929984e-10	1.516451773531e-10	2.261675590707e+09	1.739102084409e+09
118.00000000	1.796794387317e-10	1.557032886341e-10	2.320403175994e+09	1.785641446299e+09
120.00000000	1.842187816428e-10	1.597486322526e-10	2.379024828990e+09	1.832034385671e+09
122.00000000	1.887493688235e-10	1.637794060612e-10	2.437533409368e+09	1.878260235082e+09
124.00000000	1.932707265524e-10	1.677939127151e-10	2.495922799428e+09	1.924299528988e+09
126.00000000	1.977824507452e-10	1.717905560722e-10	2.554187780774e+09	1.970133962463e+09
128.00000000	2.022841983229e-10	1.757678377013e-10	2.612323922842e+09	2.015746351146e+09
130.00000000	2.067756794295e-10	1.797243534823e-10	2.670327482395e+09	2.061120592265e+09
132.00000000	2.112566504305e-10	1.836587902895e-10	2.728195313103e+09	2.106241626589e+09
134.00000000	2.157269076271e-10	1.875699227456e-10	2.785924784375e+09	2.151095401207e+09
136.00000000	2.201862816251e-10	1.914566100399e-10	2.843513708633e+09	2.195668833036e+09
138.00000000	2.246346322997e-10	1.953177928044e-10	2.900960276289e+09	2.239949772998e+09
140.00000000	2.290718443025e-10	1.991524900435e-10	2.958262997716e+09	2.283926970809e+09
142.00000000	2.334978230598e-10	2.029597961147e-10	3.015420651579e+09	2.327590040351e+09
144.00000000	2.379124912165e-10	2.067388777584e-10	3.072432238903e+09	2.370929425609e+09
146.00000000	2.423157854830e-10	2.104889711757e-10	3.129296942360e+09	2.413936367159e+09
148.00000000	2.467076538456e-10	2.142093791557e-10	3.186014090239e+09	2.456602869225e+09
150.00000000	2.510880531059e-10	2.178994682521e-10	3.242583124667e+09	2.498921667298e+09
152.00000000	2.554569467154e-10	2.215586660111e-10	3.299003573654e+09	2.540886196346e+09
154.00000000	2.598143028777e-10	2.251864582522e-10	3.355275026578e+09	2.582490559626e+09
156.00000000	2.641600928909e-10	2.287823864037e-10	3.411397112778e+09	2.623729498132e+09
158.00000000	2.684942897056e-10	2.323460448955e-10	3.467369482935e+09	2.664598360692e+09
160.00000000	2.728168666784e-10	2.358770786106e-10	3.523191792972e+09	2.705093074743e+09
162.00000000	2.771277964992e-10	2.393751803985e-10	3.578863690203e+09	2.745210117811e+09
164.00000000	2.814270502766e-10	2.428400886512e-10	3.634384801522e+09	2.784946489713e+09
166.00000000	2.857145967642e-10	2.462715849440e-10	3.689754723407e+09	2.824299685506e+09
168.00000000	2.899904017130e-10	2.496694917437e-10	3.744973013564e+09	2.863267669197e+09
170.00000000	2.942544273386e-10	2.530336701840e-10	3.800039184040e+09	2.901848848236e+09
172.00000000	2.985066318894e-10	2.563640179104e-10	3.854952695649e+09	2.940042048797e+09
174.00000000	3.027469693062e-10	2.596604669945e-10	3.909712953576e+09	2.977846491863e+09
176.00000000	3.069753889633e-10	2.629229819200e-10	3.964319304036e+09	3.015261770122e+09
178.00000000	3.111918354829e-10	2.661515576379e-10	4.018771031872e+09	3.052287825673e+09
180.00000000	3.153962486137e-10	2.693462176949e-10	4.073067358991e+09	3.088924928553e+09
182.00000000	3.195885631675e-10	2.725070124304e-10	4.127207443543e+09	3.125173656069e+09
184.00000000	3.237687090068e-10	2.756340172463e-10	4.181190379767e+09	3.161034872945e+09
186.00000000	3.279366110784e-10	2.787273309453e-10	4.235015198412e+09	3.196509712274e+09
188.00000000	3.320921894854e-10	2.817870741391e-10	4.288680867683e+09	3.231599557259e+09
190.00000000	3.362353595956e-10	2.848133877247e-10	4.342186294627e+09	3.266306023741e+09
192.00000000	3.403660321797e-10	2.878064314284e-10	4.395530326926e+09	3.300630943495e+09
194.00000000	3.444841135758e-10	2.907663824152e-10	4.448711755018e+09	3.334576348293e+09
196.00000000	3.485895058771e-10	2.936934339631e-10	4.501729314522e+09	3.368144454691e+09
198.00000000	3.526821071384e-10	2.965877942008e-10	4.554581688905e+09	3.401337649557e+09
200.00000000	3.567618115997e-10	2.994496849063e-10	4.607267512369e+09	3.434158476294e+09
202.00000000	3.608285099223e-10	3.022793403664e-10	4.659785372900e+09	3.466609621755e+09
204.00000000	3.648820894366e-10	3.050770062931e-10	4.712133815468e+09	3.498693903825e+09
206.00000000	3.689224343981e-10	3.078429387977e-10	4.764311345335e+09	3.530414259644e+09
208.00000000	3.729494262505e-10	3.105774034183e-10	4.816316431448e+09	3.561773734469e+09
210.00000000	3.769629438926e-10	3.132806742010e-10	4.868147509891e+09	3.592775471122e+09
212.00000000	3.809628639488e-10	3.159530328316e-10	4.919802987377e+09	3.623422700040e+09
214.00000000	3.849490610406e-10	3.185947678154e-10	4.971281244752e+09	3.653718729871e+09
216.00000000	3.889214080584e-10	3.212061737061e-10	5.022580640506e+09	3.683666938624e+09
218.00000000	3.928797764313e-10	3.237875503776e-10	5.073699514257e+09	3.713270765322e+09
220.00000000	3.968240363953e-10	3.263392023411e-10	5.124636190217e+09	3.742533702172e+09
222.00000000	4.007540572571e-10	3.288614381025e-10	5.175388980597e+09	3.771459287190e+09
224.00000000	4.046697076547e-10	3.313545695604e-10	5.225956188969e+09	3.800051097301e+09
226.00000000	4.085708558114e-10	3.338189114413e-10	5.276336113554e+09	3.828312741862e+09
228.00000000	4.124573697852e-10	3.362547807716e-10	5.326527050437e+09	3.856247856606e+09
230.00000000	4.163291177112e-10	3.386624963841e-10	5.376527296695e+09	3.883860097980e+09
232.00000000	4.201859680368e-10	3.410423784572e-10	5.426335153442e+09	3.911153137866e+09
234.00000000	4.240277897495e-10	3.433947480855e-10	5.475948928767e+09	3.938130658650e+09
236.00000000	4.278544525976e-10	3.457199268802e-10	5.525366940583e+09	3.964796348644e+09
238.00000000	4.316658273017e-10	3.480182365974e-10	5.574587519357e+09	3.991153897824e+09
240.00000000	4.354617857583e-10	3.502899987941e-10	5.623609010747e+09	4.017206993877e+09
242.00000000	4.392422012350e-10	3.525355345082e-10	5.672429778112e+09	4.042959318542e+09
244.00000000	4.430069485564e-10	3.547551639638e-10	5.721048204923e+09	4.068414544222e+09
246.00000000	4.467559042816e-10	3.569492062984e-10	5.769462697049e+09	4.093576330860e+09
248.00000000	4.504889468727e-10	3.591179793116e-10	5.817671684931e+09	4.118448323058e+09
250.00000000	4.542059568539e-10	3.612617992350e-10	5.865673625645e+09	4.143034147430e+09
252.00000000	4.579068169624e-10	3.633809805197e-10	5.913467004843e+09	4.167337410176e+09
254.00000000	4.615914122896e-10	3.654758356429e-10	5.961050338585e+09	4.191361694858e+09
256.00000000	4.652596304145e-10	3.675466749312e-10	6.008422175047e+09	4.215110560372e+09
258.00000000	4.689113615272e-10	3.695938063996e-10	6.055581096132e+09	4.238587539105e+09
260.00000000	4.725464985447e-10	3.716175356057e-10	6.102525718957e+09	4.261796135264e+09
262.00000000	4.761649372179e-10	3.736181655178e-10	6.149254697234e+09	4.284739823359e+09
264.00000000	4.797665762299e-10	3.755959963964e-10	6.195766722546e+09	4.307422046846e+09
266.00000000	4.833513172875e-10	3.775513256877e-10	6.242060525520e+09	4.329846216910e+09
268.00000000	4.869190652028e-10	3.794844479292e-10	6.288134876888e+09	4.352015711373e+09
270.00000000	4.904697279688e-10	3.813956546657e-10	6.333988588461e+09	4.373933873738e+09
272.00000000	4.940032168267e-10	3.832852343752e-10	6.379620513995e+09	4.395604012339e+09
274.00000000	4.975194463258e-10	3.851534724051e-10	6.425029549969e+09	4.417029399606e+09
276.00000000	5.010183343768e-10	3.870006509163e-10	6.470214636272e+09	4.438213271426e+09
278.00000000	5.044998022978e-10	3.888270488362e-10	6.515174756796e+09	4.459158826602e+09
280.00000000	5.079637748538e-10	3.906329418184e-10	6.559908939947e+09	4.479869226394e+09
282.00000000	5.114101802905e-10	3.924186022107e-10	6.604416259078e+09	4.500347594150e+09
284.00000000	5.148389503606e-10	3.941842990288e-10	6.648695832838e+09	4.520597015006e+09
286.00000000	5.182500203457e-10	3.959302979365e-10	6.692746825444e+09	4.540620535652e+09
288.00000000	5.216433290716e-10	3.976568612312e-10	6.736568446884e+09	4.560421164179e+09
290.00000000	5.250188189185e-10	3.993642478351e-10	6.780159953050e+09	4.580001869965e+09
292.00000000	5.283764358264e-10	4.010527132907e-10	6.823520645803e+09	4.599365583633e+09
294.00000000	5.317161292950e-10	4.027225097615e-10	6.866649872975e+09	4.618515197050e+09
296.00000000	5.350378523792e-10	4.043738860359e-10	6.909547028313e+09	4.637453563381e+09
298.00000000	5.383415616803e-10	4.060070875354e-10	6.952211551361e+09	4.656183497175e+09
300.00000000	5.416272173330e-10	4.076223563262e-10	6.994642927291e+09	4.674707774505e+09
302.00000000	5.448947829880e-10	4.092199311342e-10	7.036840686685e+09	4.693029133133e+09
304.00000000	5.481442257914e-10	4.108000473618e-10	7.078804405263e+09	4.711150272710e+09
306.00000000	5.513755163602e-10	4.123629371090e-10	7.120533703569e+09	4.729073855013e+09
308.00000000	5.545886287545e-10	4.139088291955e-10	7.162028246613e+09	4.746802504198e+09
310.00000000	5.577835404468e-10	4.154379491856e-10	7.203287743472e+09	4.764338807089e+09
312.00000000	5.609602322883e-10	4.169505194150e-10	7.244311946854e+09	4.781685313485e+09
314.00000000	5.641186884723e-10	4.184467590192e-10	7.285100652630e+09	4.798844536480e+09
316.00000000	5.672588964949e-10	4.199268839636e-10	7.325653699325e+09	4.815818952818e+09
318.00000000	5.703808471141e-10	4.213911070749e-10	7.365970967585e+09	4.832611003243e+09
320.00000000	5.734845343061e-10	4.228396380740e-10	7.406052379618e+09	4.849223092885e+09
322.00000000	5.765699552196e-10	4.242726836096e-10	7.445897898601e+09	4.865657591637e+09
324.00000000	5.796371101283e-10	4.256904472931e-10	7.485507528071e+09	4.881916834564e+09
326.00000000	5.826860023821e-10	4.270931297343e-10	7.524881311286e+09	4.898003122303e+09
328.00000000	5.857166383563e-10	4.284809285774e-10	7.564019330580e+09	4.913918721487e+09
330.00000000	5.887290273995e-10	4.298540385384e-10	7.602921706682e+09	4.929665865160e+09
332.00000000	5.917231817807e-10	4.312126514420e-10	7.641588598033e+09	4.945246753217e+09
334.00000000	5.946991166344e-10	4.325569562600e-10	7.680020200084e+09	4.960663552827e+09
336.00000000	5.976568499056e-10	4.338871391491e-10	7.718216744579e+09	4.975918398879e+09
338.00000000	6.005964022938e-10	4.352033834894e-10	7.756178498832e+09	4.991013394419e+09
340.00000000	6.035177971954e-10	4.365058699231e-10	7.793905764989e+09	5.005950611093e+09
342.00000000	6.064210606468e-10	4.377947763931e-10	7.831398879287e+09	5.020732089593e+09
344.00000000	6.093062212658e-10	4.390702781817e-10	7.868658211300e+09	5.035359840095e+09
346.00000000	6.121733101934e-10	4.403325479494e-10	7.905684163187e+09	5.049835842711e+09
348.00000000	6.150223610350e-10	4.415817557735e-10	7.942477168931e+09	5.064162047927e+09
350.00000000	6.178534098010e-10	4.428180691867e-10	7.979037693577e+09	5.078340377047e+09
352.00000000	6.206664948479e-10	4.440416532155e-10	8.015366232463e+09	5.092372722631e+09
354.00000000	6.234616568188e-10	4.452526704179e-10	8.051463310463e+09	5.106260948936e+09
356.00000000	6.262389385844e-10	4.464512809223e-10	8.087329481211e+09	5.120006892347e+09
358.00000000	6.289983851835e-10	4.476376424641e-10	8.122965326346e+09	5.133612361814e+09
360.00000000	6.317400437643e-10	4.488119104239e-10	8.158371454744e+09	5.147079139275e+09
362.00000000	6.344639635253e-10	4.499742378639e-10	8.193548501763e+09	5.160408980086e+09
364.00000000	6.371701956571e-10	4.511247755654e-10	8.228497128484e+09	5.173603613437e+09
366.00000000	6.398587932838e-10	4.522636720640e-10	8.263218020958e+09	5.186664742774e+09
368.00000000	6.425298114057e-10	4.533910736868e-10	8.297711889465e+09	5.199594046207e+09
370.00000000	6.451833068414e-10	4.545071245869e-10	8.331979467771e+09	5.212393176918e+09
372.00000000	6.478193381716e-10	4.556119667791e-10	8.366021512390e+09	5.225063763567e+09
374.00000000	6.504379656818e-10	4.567057401745e-10	8.399838801861e+09	5.237607410684e+09
376.00000000	6.530392513076e-10	4.577885826145e-10	8.433432136025e+09	5.250025699069e+09
378.00000000	6.556232585788e-10	4.588606299049e-10	8.466802335315e+09	5.262320186173e+09
380.00000000	6.581900525650e-10	4.599220158492e-10	8.499950240049e+09	5.274492406485e+09
382.00000000	6.607396998217e-10	4.609728722812e-10	8.532876709732e+09	5.286543871907e+09
384.00000000	6.632722683374e-10	4.620133290976e-10	8.565582622378e+09	5.298476072124e+09
386.00000000	6.657878274809e-10	4.630435142900e-10	8.598068873821e+09	5.310290474974e+09
388.00000000	6.682864479494e-10	4.640635539762e-10	8.630336377057e+09	5.321988526804e+09
390.00000000	6.707682017179e-10	4.650735724314e-10	8.662386061579e+09	5.333571652832e+09
392.00000000	6.732331619889e-10	4.660736921183e-10	8.694218872734e+09	5.345041257487e+09
394.00000000	6.756814031428e-10	4.670640337175e-10	8.725835771080e+09	5.356398724763e+09
396.00000000	6.781130006898e-10	4.680447161567e-10	8.757237731763e+09	5.367645418552e+09
398.00000000	6.805280312216e-10	4.690158566401e-10	8.788425743901e+09	5.378782682977e+09
400.00000000	6.829265723648e-10	4.699775706767e-10	8.819400809974e+09	5.389811842722e+09
