# omega_qe	freq_thz	freq_cm^-1	transmission
0.0000000000e+00	0.00000000	0.00000000	0.000000000000e+00
1.0375786531e-04	0.34134698	11.38610962	1.995990069225e-01
2.0751573061e-04	0.68269396	22.77221924	1.998218536179e-01
3.1127359592e-04	1.02404094	34.15832886	3.873964117003e-01
4.1503146123e-04	1.36538792	45.54443848	3.974413014521e-01
5.1878932653e-04	1.70673489	56.93054810	3.989433802308e-01
6.2254719184e-04	2.04808187	68.31665772	5.990600347455e-01
7.2630505715e-04	2.38942885	79.70276734	5.995633398409e-01
8.3006292245e-04	2.73077583	91.08887696	6.985961408975e-01
9.3382078776e-04	3.07212281	102.47498658	7.992322040992e-01
1.0375786531e-03	3.41346979	113.86109620	7.996046389200e-01
1.1413365184e-03	3.75481677	125.24720582	8.885167114886e-01
1.2450943837e-03	4.09616375	136.63331544	8.885230668022e-01
1.3488522490e-03	4.43751073	148.01942505	1.070260411370e+00
1.4526101143e-03	4.77885771	159.40553467	1.210394551614e+00
1.5563679796e-03	5.12020468	170.79164429	1.328580749457e+00
1.6601258449e-03	5.46155166	182.17775391	1.329108531039e+00
1.7638837102e-03	5.80289864	193.56386353	1.742610863047e+00
1.8676415755e-03	6.14424562	204.94997315	2.158444246762e+00
1.9713994408e-03	6.48559260	216.33608277	2.193026203110e+00
2.0751573061e-03	6.82693958	227.72219239	2.668759715124e+00
2.1789151714e-03	7.16828656	239.10830201	2.835460689478e+00
2.2826730367e-03	7.50963354	250.49441163	3.040576669146e+00
2.3864309020e-03	7.85098052	261.88052125	3.125130645610e+00
2.4901887674e-03	8.19232750	273.26663087	3.195775436233e+00
2.5939466327e-03	8.53367447	284.65274049	3.541615970837e+00
2.6977044980e-03	8.87502145	296.03885011	3.599377244028e+00
2.8014623633e-03	9.21636843	307.42495973	3.617107149693e+00
2.9052202286e-03	9.55771541	318.81106935	3.198052585111e+00
3.0089780939e-03	9.89906239	330.19717897	2.548459887617e+00
3.1127359592e-03	10.24040937	341.58328859	2.425823805919e+00
3.2164938245e-03	10.58175635	352.96939821	1.876431852656e+00
3.3202516898e-03	10.92310333	364.35550783	2.148345734206e+00
3.4240095551e-03	11.26445031	375.74161745	2.284779745531e+00
3.5277674204e-03	11.60579729	387.12772707	1.995948478179e+00
3.6315252857e-03	11.94714426	398.51383669	2.023742576964e+00
3.7352831510e-03	12.28849124	409.89994631	1.700229565143e+00
3.8390410163e-03	12.62983822	421.28605593	1.563414975222e+00
3.9427988816e-03	12.97118520	432.67216555	1.658665743906e+00
4.0465567470e-03	13.31253218	444.05827516	1.912615694156e+00
4.1503146123e-03	13.65387916	455.44438478	2.218263572834e+00
4.2540724776e-03	13.99522614	466.83049440	2.329812719694e+00
4.3578303429e-03	14.33657312	478.21660402	2.307866164799e+00
4.4615882082e-03	14.67792010	489.60271364	2.617865867165e+00
4.5653460735e-03	15.01926708	500.98882326	2.661405296725e+00
4.6691039388e-03	15.36061405	512.37493288	3.107626756981e+00
4.7728618041e-03	15.70196103	523.76104250	3.327437122151e+00
4.8766196694e-03	16.04330801	535.14715212	3.178624085371e+00
4.9803775347e-03	16.38465499	546.53326174	2.931964165001e+00
5.0841354000e-03	16.72600197	557.91937136	2.767718564915e+00
5.1878932653e-03	17.06734895	569.30548098	2.329401087562e+00
5.2916511306e-03	17.40869593	580.69159060	2.219508970822e+00
5.3954089959e-03	17.75004291	592.07770022	2.320589081315e+00
5.4991668612e-03	18.09138989	603.46380984	1.873176557573e+00
5.6029247266e-03	18.43273687	614.84991946	1.110154763744e+00
5.7066825919e-03	18.77408384	626.23602908	5.553322499706e-01
5.8104404572e-03	19.11543082	637.62213870	5.553285152741e-01
5.9141983225e-03	19.45677780	649.00824832	5.553265581400e-01
6.0179561878e-03	19.79812478	660.39435794	5.553200069807e-01
6.1217140531e-03	20.13947176	671.78046756	5.552980560216e-01
6.2254719184e-03	20.48081874	683.16657718	5.552531714915e-01
6.3292297837e-03	20.82216572	694.55268680	6.659700080952e-01
6.4329876490e-03	21.16351270	705.93879642	5.551231134349e-01
6.5367455143e-03	21.50485968	717.32490604	4.441571165599e-01
6.6405033796e-03	21.84620666	728.71101565	4.441458687083e-01
6.7442612449e-03	22.18755363	740.09712527	3.331610472670e-01
6.8480191102e-03	22.52890061	751.48323489	3.331414559266e-01
6.9517769755e-03	22.87024759	762.86934451	3.331280405753e-01
7.0555348408e-03	23.21159457	774.25545413	3.330999230393e-01
7.1592927061e-03	23.55294155	785.64156375	3.328443636339e-01
7.2630505715e-03	23.89428853	797.02767337	3.329703974806e-01
7.3668084368e-03	24.23563551	808.41378299	3.330967490892e-01
7.4705663021e-03	24.57698249	819.79989261	3.330932527831e-01
7.5743241674e-03	24.91832947	831.18600223	3.327982646900e-01
7.6780820327e-03	25.25967645	842.57211185	2.220521282185e-01
7.7818398980e-03	25.60102342	853.95822147	2.220253140808e-01
7.8855977633e-03	25.94237040	865.34433109	2.219270062703e-01
7.9893556286e-03	26.28371738	876.73044071	2.178883861537e-01
8.0931134939e-03	26.62506436	888.11655033	2.219619373010e-01
8.1968713592e-03	26.96641134	899.50265995	2.219986174027e-01
8.3006292245e-03	27.30775832	910.88876957	2.216976825540e-01
8.4043870898e-03	27.64910530	922.27487919	1.109467097933e-01
8.5081449551e-03	27.99045228	933.66098881	1.109705087963e-01
8.6119028204e-03	28.33179926	945.04709843	1.109828145451e-01
8.7156606857e-03	28.67314624	956.43320805	1.109118691271e-01
8.8194185511e-03	29.01449321	967.81931767	3.323726697798e-01
8.9231764164e-03	29.35584019	979.20542729	1.109933220948e-01
9.0269342817e-03	29.69718717	990.59153691	1.108694004312e-01
9.1306921470e-03	30.03853415	1001.97764653	1.109837800296e-01
9.2344500123e-03	30.37988113	1013.36375615	1.240329201580e-01
9.3382078776e-03	30.72122811	1024.74986576	1.109775814313e-01
9.4419657429e-03	31.06257509	1036.13597538	5.477420020796e-01
9.5457236082e-03	31.40392207	1047.52208500	2.221059959726e-01
9.6494814735e-03	31.74526905	1058.90819462	2.221216666574e-01
9.7532393388e-03	32.08661603	1070.29430424	2.221205617475e-01
9.8569972041e-03	32.42796300	1081.68041386	2.220646021626e-01
9.9607550694e-03	32.76930998	1093.06652348	5.106376551874e-01
1.0064512935e-02	33.11065696	1104.45263310	3.329838266676e-01
1.0168270800e-02	33.45200394	1115.83874272	2.569156568337e-01
1.0272028665e-02	33.79335092	1127.22485234	2.217452336935e-01
1.0375786531e-02	34.13469790	1138.61096196	2.009674098607e-01
1.0479544396e-02	34.47604488	1149.99707158	2.219779720754e-01
1.0583302261e-02	34.81739186	1161.38318120	6.236069443655e-01
1.0687060127e-02	35.15873884	1172.76929082	5.548442267018e-01
1.0790817992e-02	35.50008582	1184.15540044	2.209075635509e-01
1.0894575857e-02	35.84143279	1195.54151006	2.219831529506e-01
1.0998333722e-02	36.18277977	1206.92761968	4.439375132544e-01
1.1102091588e-02	36.52412675	1218.31372930	4.439360663977e-01
1.1205849453e-02	36.86547373	1229.69983892	3.319227369044e-01
1.1309607318e-02	37.20682071	1241.08594854	4.408089895689e-01
1.1413365184e-02	37.54816769	1252.47205816	5.144866361115e-01
1.1517123049e-02	37.88951467	1263.85816778	8.810862828211e-01
1.1620880914e-02	38.23086165	1275.24427740	7.739982428039e-01
1.1724638780e-02	38.57220863	1286.63038702	6.654555523055e-01
1.1828396645e-02	38.91355561	1298.01649664	6.653579276305e-01
1.1932154510e-02	39.25490258	1309.40260626	4.702159297442e-01
1.2035912376e-02	39.59624956	1320.78871587	5.108024284480e-01
1.2139670241e-02	39.93759654	1332.17482549	6.491313727402e-02
1.2243428106e-02	40.27894352	1343.56093511	4.142885912621e-14
1.2347185971e-02	40.62029050	1354.94704473	6.129173489267e-16
