# meta_json: {"atom_symbols": ["B", "B", "B", "B"], "lattice_vectors_raw": null, "source_format": "qe_q2r_fc", "thickness_angstrom": 2.7, "thickness_direction": 3, "transport_direction": 1}
# omega_qe	freq_thz	freq_cm^-1	transmission
0.0000000000e+00	0.00000000	0.00000000	0.000000000000e+00
1.0375786531e-04	0.34134698	11.38610962	1.793853063537e-01
2.0751573061e-04	0.68269396	22.77221924	2.751731888221e-01
3.1127359592e-04	1.02404094	34.15832886	2.989501001534e-01
4.1503146123e-04	1.36538792	45.54443848	4.548870959582e-01
5.1878932653e-04	1.70673489	56.93054810	5.623606484603e-01
6.2254719184e-04	2.04808187	68.31665772	6.739871772680e-01
7.2630505715e-04	2.38942885	79.70276734	6.988582467191e-01
8.3006292245e-04	2.73077583	91.08887696	7.819216989880e-01
9.3382078776e-04	3.07212281	102.47498658	8.965396901201e-01
1.0375786531e-03	3.41346979	113.86109620	8.989119919233e-01
1.1413365184e-03	3.75481677	125.24720582	9.985569861579e-01
1.2450943837e-03	4.09616375	136.63331544	1.109109062004e+00
1.3488522490e-03	4.43751073	148.01942505	1.220421417289e+00
1.4526101143e-03	4.77885771	159.40553467	1.329812496168e+00
1.5563679796e-03	5.12020468	170.79164429	1.843403393157e+00
1.6601258449e-03	5.46155166	182.17775391	2.103968720204e+00
1.7638837102e-03	5.80289864	193.56386353	2.173920377215e+00
1.8676415755e-03	6.14424562	204.94997315	2.424078941615e+00
1.9713994408e-03	6.48559260	216.33608277	2.676619793577e+00
2.0751573061e-03	6.82693958	227.72219239	3.238754716067e+00
2.1789151714e-03	7.16828656	239.10830201	3.382949173298e+00
2.2826730367e-03	7.50963354	250.49441163	3.599392904590e+00
2.3864309020e-03	7.85098052	261.88052125	3.415199702279e+00
2.4901887674e-03	8.19232750	273.26663087	4.657755370205e+00
2.5939466327e-03	8.53367447	284.65274049	4.758536249835e+00
2.6977044980e-03	8.87502145	296.03885011	4.765916651152e+00
2.8014623633e-03	9.21636843	307.42495973	4.006156788412e+00
2.9052202286e-03	9.55771541	318.81106935	3.789958598693e+00
3.0089780939e-03	9.89906239	330.19717897	3.027774052554e+00
3.1127359592e-03	10.24040937	341.58328859	2.318504611233e+00
3.2164938245e-03	10.58175635	352.96939821	2.100098233154e+00
3.3202516898e-03	10.92310333	364.35550783	2.183474523580e+00
3.4240095551e-03	11.26445031	375.74161745	1.886386264849e+00
3.5277674204e-03	11.60579729	387.12772707	1.512437325377e+00
3.6315252857e-03	11.94714426	398.51383669	1.361249593216e+00
3.7352831510e-03	12.28849124	409.89994631	1.212239344293e+00
3.8390410163e-03	12.62983822	421.28605593	9.518560380147e-01
3.9427988816e-03	12.97118520	432.67216555	8.845376833102e-01
4.0465567470e-03	13.31253218	444.05827516	9.990530537200e-01
4.1503146123e-03	13.65387916	455.44438478	1.221643896776e+00
4.2540724776e-03	13.99522614	466.83049440	1.443293947353e+00
4.3578303429e-03	14.33657312	478.21660402	1.763494409206e+00
4.4615882082e-03	14.67792010	489.60271364	2.078440292001e+00
4.5653460735e-03	15.01926708	500.98882326	2.264071600694e+00
4.6691039388e-03	15.36061405	512.37493288	2.285666060956e+00
4.7728618041e-03	15.70196103	523.76104250	2.611795961943e+00
4.8766196694e-03	16.04330801	535.14715212	2.916964453287e+00
4.9803775347e-03	16.38465499	546.53326174	3.068149658569e+00
5.0841354000e-03	16.72600197	557.91937136	2.983724616122e+00
5.1878932653e-03	17.06734895	569.30548098	2.881681482465e+00
5.2916511306e-03	17.40869593	580.69159060	3.205884215750e+00
5.3954089959e-03	17.75004291	592.07770022	3.531975649258e+00
5.4991668612e-03	18.09138989	603.46380984	3.654079355093e+00
5.6029247266e-03	18.43273687	614.84991946	2.190554965766e+00
5.7066825919e-03	18.77408384	626.23602908	1.440050687289e+00
5.8104404572e-03	19.11543082	637.62213870	1.444081826959e+00
5.9141983225e-03	19.45677780	649.00824832	1.444224601168e+00
6.0179561878e-03	19.79812478	660.39435794	1.553299083997e+00
6.1217140531e-03	20.13947176	671.78046756	1.554942057607e+00
6.2254719184e-03	20.48081874	683.16657718	1.659681415457e+00
6.3292297837e-03	20.82216572	694.55268680	1.761402747837e+00
6.4329876490e-03	21.16351270	705.93879642	1.969514902103e+00
6.5367455143e-03	21.50485968	717.32490604	1.996461740019e+00
6.6405033796e-03	21.84620666	728.71101565	1.999493970243e+00
6.7442612449e-03	22.18755363	740.09712527	1.999278456302e+00
6.8480191102e-03	22.52890061	751.48323489	1.998698878836e+00
6.9517769755e-03	22.87024759	762.86934451	1.998385389532e+00
7.0555348408e-03	23.21159457	774.25545413	1.998424444487e+00
7.1592927061e-03	23.55294155	785.64156375	1.998724523810e+00
7.2630505715e-03	23.89428853	797.02767337	1.999133239242e+00
7.3668084368e-03	24.23563551	808.41378299	1.999496873887e+00
7.4705663021e-03	24.57698249	819.79989261	1.999704656547e+00
7.5743241674e-03	24.91832947	831.18600223	1.999721972619e+00
7.6780820327e-03	25.25967645	842.57211185	1.999601625464e+00
7.7818398980e-03	25.60102342	853.95822147	1.999455938141e+00
7.8855977633e-03	25.94237040	865.34433109	1.999385582509e+00
7.9893556286e-03	26.28371738	876.73044071	1.999412422714e+00
8.0931134939e-03	26.62506436	888.11655033	1.999485741239e+00
8.1968713592e-03	26.96641134	899.50265995	1.999537415139e+00
8.3006292245e-03	27.30775832	910.88876957	1.999512963145e+00
8.4043870898e-03	27.64910530	922.27487919	1.999370237257e+00
8.5081449551e-03	27.99045228	933.66098881	1.999070377182e+00
8.6119028204e-03	28.33179926	945.04709843	1.998573624846e+00
8.7156606857e-03	28.67314624	956.43320805	1.997841611438e+00
8.8194185511e-03	29.01449321	967.81931767	1.996841486541e+00
8.9231764164e-03	29.35584019	979.20542729	1.995533355801e+00
9.0269342817e-03	29.69718717	990.59153691	1.993753272176e+00
9.1306921470e-03	30.03853415	1001.97764653	1.881268029320e+00
9.2344500123e-03	30.37988113	1013.36375615	1.444820109001e+00
9.3382078776e-03	30.72122811	1024.74986576	1.787582884724e+00
9.4419657429e-03	31.06257509	1036.13597538	1.972520605957e+00
9.5457236082e-03	31.40392207	1047.52208500	1.992904024201e+00
9.6494814735e-03	31.74526905	1058.90819462	1.993313476790e+00
9.7532393388e-03	32.08661603	1070.29430424	1.994005691924e+00
9.8569972041e-03	32.42796300	1081.68041386	1.995190378854e+00
9.9607550694e-03	32.76930998	1093.06652348	1.996729208706e+00
1.0064512935e-02	33.11065696	1104.45263310	1.998302453107e+00
1.0168270800e-02	33.45200394	1115.83874272	1.999236974114e+00
1.0272028665e-02	33.79335092	1127.22485234	1.998965386413e+00
1.0375786531e-02	34.13469790	1138.61096196	1.998403197475e+00
1.0479544396e-02	34.47604488	1149.99707158	1.998914114624e+00
1.0583302261e-02	34.81739186	1161.38318120	1.999277318383e+00
1.0687060127e-02	35.15873884	1172.76929082	1.999369484332e+00
1.0790817992e-02	35.50008582	1184.15540044	1.999352376999e+00
1.0894575857e-02	35.84143279	1195.54151006	1.999272802166e+00
1.0998333722e-02	36.18277977	1206.92761968	1.999145671201e+00
1.1102091588e-02	36.52412675	1218.31372930	1.998996107650e+00
1.1205849453e-02	36.86547373	1229.69983892	1.998878172182e+00
1.1309607318e-02	37.20682071	1241.08594854	1.998893856513e+00
1.1413365184e-02	37.54816769	1252.47205816	1.997872936829e+00
1.1517123049e-02	37.88951467	1263.85816778	1.988253968211e+00
1.1620880914e-02	38.23086165	1275.24427740	1.655270375557e+00
1.1724638780e-02	38.57220863	1286.63038702	1.525657764981e+00
1.1828396645e-02	38.91355561	1298.01649664	1.347844093955e+00
1.1932154510e-02	39.25490258	1309.40260626	1.076651524883e+00
1.2035912376e-02	39.59624956	1320.78871587	8.027010209896e-01
1.2139670241e-02	39.93759654	1332.17482549	4.822816885984e-09
1.2243428106e-02	40.27894352	1343.56093511	2.035178163959e-13
1.2347185971e-02	40.62029050	1354.94704473	7.356733499466e-15
