# meta_json: {"atom_symbols": ["B", "B", "B", "B", "B"], "lattice_vectors_override_angstrom": [[5.112337165743099, 0.0, 0.0], [0.0, 2.953769159320898, 0.0], [0.0, 0.0, 15.000000297369095]], "lattice_vectors_raw": [[1.0, 0.0, 0.0], [0.0, 0.577738741, 0.0], [0.0, 0.0, 2.934079958]], "source_format": "qe_q2r_fc", "thickness_angstrom": 2.7, "thickness_direction": 3, "transport_direction": 2, "transverse_area_m2": 1.3803310347506371e-19}
# omega_qe	freq_thz	freq_cm^-1	transmission	transmission_per_m2
0.0000000000e+00	0.00000000	0.00000000	0.000000000000e+00	0.000000000000e+00
9.0624972935e-05	0.29814184	9.94494126	1.953309703995e-01	1.415102359376e+18
1.8124994587e-04	0.59628368	19.88988253	4.392684172415e-01	3.182341091974e+18
2.7187491881e-04	0.89442552	29.83482379	4.702709161145e-01	3.406943003346e+18
3.6249989174e-04	1.19256735	39.77976505	5.533911605692e-01	4.009119165166e+18
4.5312486468e-04	1.49070919	49.72470632	7.479223371255e-01	5.418427306900e+18
5.4374983761e-04	1.78885103	59.66964758	1.058891469601e+00	7.671286401179e+18
6.3437481055e-04	2.08699287	69.61458885	1.086346261885e+00	7.870186459157e+18
7.2499978348e-04	2.38513471	79.55953011	1.296891646363e+00	9.395511755610e+18
8.1562475642e-04	2.68327655	89.50447137	1.413930232167e+00	1.024341405482e+19
9.0624972935e-04	2.98141839	99.44941264	1.496036439620e+00	1.083824388466e+19
9.9687470229e-04	3.27956022	109.39435390	1.651700058115e+00	1.196597060077e+19
1.0874996752e-03	3.57770206	119.33929516	1.762341607512e+00	1.276752868076e+19
1.1781246482e-03	3.87584390	129.28423643	1.824350111428e+00	1.321675790444e+19
1.2687496211e-03	4.17398574	139.22917769	2.020213018558e+00	1.463571395338e+19
1.3593745940e-03	4.47212758	149.17411895	1.972488966450e+00	1.428997042587e+19
1.4499995670e-03	4.77026942	159.11906022	2.107181016494e+00	1.526576570000e+19
1.5406245399e-03	5.06841126	169.06400148	2.313604591979e+00	1.676122997841e+19
1.6312495128e-03	5.36655309	179.00894275	2.346336261582e+00	1.699835910743e+19
1.7218744858e-03	5.66469493	188.95388401	2.140698026612e+00	1.550858433752e+19
1.8124994587e-03	5.96283677	198.89882527	2.180778188186e+00	1.579895063781e+19
1.9031244316e-03	6.26097861	208.84376654	2.239373393848e+00	1.622345174795e+19
1.9937494046e-03	6.55912045	218.78870780	2.223862641926e+00	1.611108195019e+19
2.0843743775e-03	6.85726229	228.73364906	1.972930822739e+00	1.429317151516e+19
2.1749993504e-03	7.15540413	238.67859033	2.026091982631e+00	1.467830492558e+19
2.2656243234e-03	7.45354597	248.62353159	1.864583815086e+00	1.350823656169e+19
2.3562492963e-03	7.75168780	258.56847285	1.808907201404e+00	1.310487959674e+19
2.4468742693e-03	8.04982964	268.51341412	1.716523582494e+00	1.243559363138e+19
2.5374992422e-03	8.34797148	278.45835538	1.710067013330e+00	1.238881811883e+19
2.6281242151e-03	8.64611332	288.40329665	1.603750006522e+00	1.161858978858e+19
2.7187491881e-03	8.94425516	298.34823791	1.601071118905e+00	1.159918221497e+19
2.8093741610e-03	9.24239700	308.29317917	1.809527775057e+00	1.310937542880e+19
2.8999991339e-03	9.54053884	318.23812044	2.177140717061e+00	1.577259847276e+19
2.9906241069e-03	9.83868067	328.18306170	3.274211719349e+00	2.372048180414e+19
3.0812490798e-03	10.13682251	338.12800296	3.091656679785e+00	2.239793645112e+19
3.1718740527e-03	10.43496435	348.07294423	2.890057477719e+00	2.093742301637e+19
3.2624990257e-03	10.73310619	358.01788549	3.150676983645e+00	2.282551724423e+19
3.3531239986e-03	11.03124803	367.96282676	4.066093864043e+00	2.945738204588e+19
3.4437489715e-03	11.32938987	377.90776802	4.212062501854e+00	3.051487212714e+19
3.5343739445e-03	11.62753171	387.85270928	4.270682468675e+00	3.093955262294e+19
3.6249989174e-03	11.92567354	397.79765055	4.256587525129e+00	3.083743984571e+19
3.7156238903e-03	12.22381538	407.74259181	4.504630202165e+00	3.263441948894e+19
3.8062488633e-03	12.52195722	417.68753307	4.310007351343e+00	3.122444720024e+19
3.8968738362e-03	12.82009906	427.63247434	4.266659863629e+00	3.091041030168e+19
3.9874988092e-03	13.11824090	437.57741560	4.345661749557e+00	3.148275044285e+19
4.0781237821e-03	13.41638274	447.52235686	4.065135711664e+00	2.945044057782e+19
4.1687487550e-03	13.71452458	457.46729813	4.167030790636e+00	3.018863363736e+19
4.2593737280e-03	14.01266641	467.41223939	3.971915652008e+00	2.877509490124e+19
4.3499987009e-03	14.31080825	477.35718066	3.738455976750e+00	2.708376384093e+19
4.4406236738e-03	14.60895009	487.30212192	3.668248338028e+00	2.657513484576e+19
4.5312486468e-03	14.90709193	497.24706318	3.481944429225e+00	2.522543028857e+19
4.6218736197e-03	15.20523377	507.19200445	3.219022510922e+00	2.332065591428e+19
4.7124985926e-03	15.50337561	517.13694571	3.293583808797e+00	2.386082559820e+19
4.8031235656e-03	15.80151745	527.08188697	3.336552627301e+00	2.417211917505e+19
4.8937485385e-03	16.09965928	537.02682824	3.553866929796e+00	2.574648283872e+19
4.9843735114e-03	16.39780112	546.97176950	3.170893532987e+00	2.297197884535e+19
5.0749984844e-03	16.69594296	556.91671076	2.795544192858e+00	2.025270839008e+19
5.1656234573e-03	16.99408480	566.86165203	2.255453091166e+00	1.633994334970e+19
5.2562484302e-03	17.29222664	576.80659329	1.940469969391e+00	1.405800435214e+19
5.3468734032e-03	17.59036848	586.75153456	1.466496711298e+00	1.062423921783e+19
5.4374983761e-03	17.88851032	596.69647582	1.288605155765e+00	9.335479122930e+18
5.5281233491e-03	18.18665216	606.64141708	1.237756922064e+00	8.967102027724e+18
5.6187483220e-03	18.48479399	616.58635835	1.305285573012e+00	9.456322723683e+18
5.7093732949e-03	18.78293583	626.53129961	2.113858896244e+00	1.531414452785e+19
5.7999982679e-03	19.08107767	636.47624087	1.539019542362e+00	1.114964094566e+19
5.8906232408e-03	19.37921951	646.42118214	1.725851957538e+00	1.250317434071e+19
5.9812482137e-03	19.67736135	656.36612340	1.169627793771e+00	8.473531090186e+18
6.0718731867e-03	19.97550319	666.31106466	8.055380811718e-01	5.835832571259e+18
6.1624981596e-03	20.27364503	676.25600593	8.474005226657e-01	6.139110846108e+18
6.2531231325e-03	20.57178686	686.20094719	7.833905411368e-01	5.675381639726e+18
6.3437481055e-03	20.86992870	696.14588846	7.980800182075e-01	5.781801597699e+18
6.4343730784e-03	21.16807054	706.09082972	9.581938487872e-01	6.941768493673e+18
6.5249980513e-03	21.46621238	716.03577098	1.973536691379e+00	1.429756081472e+19
6.6156230243e-03	21.76435422	725.98071225	2.475162666861e+00	1.793165990293e+19
6.7062479972e-03	22.06249606	735.92565351	2.548315546557e+00	1.846162610564e+19
6.7968729701e-03	22.36063790	745.87059477	1.925176480438e+00	1.394720854614e+19
6.8874979431e-03	22.65877973	755.81553604	2.339183189788e+00	1.694653768479e+19
6.9781229160e-03	22.95692157	765.76047730	2.193419127583e+00	1.589052967993e+19
7.0687478889e-03	23.25506341	775.70541856	2.317982830439e+00	1.679294873536e+19
7.1593728619e-03	23.55320525	785.65035983	1.671249397151e+00	1.210759850410e+19
7.2499978348e-03	23.85134709	795.59530109	1.724754899873e+00	1.249522655400e+19
7.3406228078e-03	24.14948893	805.54024236	1.517503852304e+00	1.099376753909e+19
7.4312477807e-03	24.44763077	815.48518362	1.331564095987e+00	9.646701135190e+18
7.5218727536e-03	24.74577260	825.43012488	1.016823212496e+00	7.366517066535e+18
7.6124977266e-03	25.04391444	835.37506615	6.494481470127e-01	4.705017352088e+18
7.7031226995e-03	25.34205628	845.32000741	3.455810782834e-01	2.503610145561e+18
7.7937476724e-03	25.64019812	855.26494867	4.516863220196e-01	3.272304328804e+18
7.8843726454e-03	25.93833996	865.20988994	1.067061492383e+00	7.730475266581e+18
7.9749976183e-03	26.23648180	875.15483120	1.282561751724e+00	9.291696842532e+18
8.0656225912e-03	26.53462364	885.09977246	1.060503966424e+00	7.682968358495e+18
8.1562475642e-03	26.83276547	895.04471373	1.210275432939e+00	8.768008560769e+18
8.2468725371e-03	27.13090731	904.98965499	1.239827320424e+00	8.982101316355e+18
8.3374975100e-03	27.42904915	914.93459626	4.602090898134e-01	3.334048704459e+18
8.4281224830e-03	27.72719099	924.87953752	7.372990226854e-01	5.341465229162e+18
8.5187474559e-03	28.02533283	934.82447878	6.391532928437e-01	4.630434850429e+18
8.6093724288e-03	28.32347467	944.76942005	5.338591468601e-01	3.867616777569e+18
8.6999974018e-03	28.62161651	954.71436131	6.311641460587e-01	4.572556366327e+18
8.7906223747e-03	28.91975835	964.65930257	4.714862504117e-01	3.415747661552e+18
8.8812473477e-03	29.21790018	974.60424384	1.458898610388e+00	1.056919371991e+19
8.9718723206e-03	29.51604202	984.54918510	2.144784316576e+00	1.553818803301e+19
9.0624972935e-03	29.81418386	994.49412637	2.271648482668e+00	1.645727311404e+19
9.1531222665e-03	30.11232570	1004.43906763	3.102674207624e+00	2.247775446261e+19
9.2437472394e-03	30.41046754	1014.38400889	2.825122261534e+00	2.046699081894e+19
9.3343722123e-03	30.70860938	1024.32895016	2.100089356790e+00	1.521438918577e+19
9.4249971853e-03	31.00675122	1034.27389142	1.758918450422e+00	1.274272914352e+19
9.5156221582e-03	31.30489305	1044.21883268	1.599348277765e+00	1.158670085291e+19
9.6062471311e-03	31.60303489	1054.16377395	1.470848063437e+00	1.065576319309e+19
9.6968721041e-03	31.90117673	1064.10871521	6.631274777295e-01	4.804119164424e+18
9.7874970770e-03	32.19931857	1074.05365647	6.329499294215e-01	4.585493722061e+18
9.8781220499e-03	32.49746041	1083.99859774	5.734434209474e-01	4.154390552053e+18
9.9687470229e-03	32.79560225	1093.94353900	5.208674406297e-01	3.773496556381e+18
1.0059371996e-02	33.09374409	1103.88848027	5.393096929757e-01	3.907104016343e+18
1.0149996969e-02	33.39188592	1113.83342153	9.628742546813e-01	6.975676344590e+18
1.0240621942e-02	33.69002776	1123.77836279	9.579407301723e-01	6.939934740693e+18
1.0331246915e-02	33.98816960	1133.72330406	1.095804940509e+00	7.938711170881e+18
1.0421871888e-02	34.28631144	1143.66824532	1.078153925587e+00	7.810835940395e+18
1.0512496860e-02	34.58445328	1153.61318658	2.806267048223e-01	2.033039160588e+18
1.0603121833e-02	34.88259512	1163.55812785	9.043714817468e-02	6.551844876183e+17
1.0693746806e-02	35.18073696	1173.50306911	8.808520570142e-14	6.381455135314e+05
1.0784371779e-02	35.47887879	1183.44801037	2.350973500456e-14	1.703195422887e+05
