# meta_json: {"atom_symbols": ["P", "P", "P", "P"], "lattice_vectors_override_angstrom": [[3.2625138212665235, 0.0, 0.0], [0.0, 4.3413791830061905, 0.0], [0.0, 0.0, 20.28000809018394]], "lattice_vectors_raw": null, "source_format": "qe_q2r_fc", "thickness_angstrom": 5.3, "thickness_direction": 3, "transport_direction": 2, "transverse_area_m2": 1.7291323252712573e-19}
# omega_qe	freq_thz	freq_cm^-1	transmission	transmission_per_m2
0.0000000000e+00	0.00000000	0.00000000	0.000000000000e+00	0.000000000000e+00
3.6454869143e-05	0.11993076	4.00045948	5.023379869927e-02	2.905144850114e+17
7.2909738285e-05	0.23986152	8.00091897	9.081614022927e-02	5.252122055785e+17
1.0936460743e-04	0.35979227	12.00137845	3.037206569127e-01	1.756491695134e+18
1.4581947657e-04	0.47972303	16.00183793	2.938933315871e-01	1.699657841635e+18
1.8227434571e-04	0.59965379	20.00229742	2.978559971879e-01	1.722574917111e+18
2.1872921486e-04	0.71958455	24.00275690	4.747988497794e-01	2.745879206815e+18
2.5518408400e-04	0.83951531	28.00321638	4.966854357396e-01	2.872454747856e+18
2.9163895314e-04	0.95944607	32.00367587	5.943501510828e-01	3.437273957559e+18
3.2809382228e-04	1.07937682	36.00413535	6.934388925220e-01	4.010328662459e+18
3.6454869143e-04	1.19930758	40.00459483	5.992702216739e-01	3.465727942943e+18
4.0100356057e-04	1.31923834	44.00505432	6.989869921301e-01	4.042414695015e+18
4.3745842971e-04	1.43916910	48.00551380	6.992958748180e-01	4.044201040012e+18
4.7391329885e-04	1.55909986	52.00597328	8.826711829965e-01	5.104705811674e+18
5.1036816800e-04	1.67903061	56.00643277	8.929627241951e-01	5.164224340407e+18
5.4682303714e-04	1.79896137	60.00689225	8.966146133480e-01	5.185344118804e+18
5.8327790628e-04	1.91889213	64.00735173	8.943177208308e-01	5.172060621159e+18
6.1973277542e-04	2.03882289	68.00781121	1.183733863030e+00	6.845825768970e+18
6.5618764457e-04	2.15875365	72.00827070	1.164977433810e+00	6.737352698714e+18
6.9264251371e-04	2.27868441	76.00873018	8.317729259397e-01	4.810348599603e+18
7.2909738285e-04	2.39861516	80.00918966	5.925388238716e-01	3.426798604200e+18
7.6555225199e-04	2.51854592	84.00964915	5.916438984835e-01	3.421623029288e+18
8.0200712114e-04	2.63847668	88.01010863	3.990449238165e-01	2.307775512518e+18
8.3846199028e-04	2.75840744	92.01056811	5.813447965736e-01	3.362060775091e+18
8.7491685942e-04	2.87833820	96.01102760	5.751003080407e-01	3.325947353106e+18
9.1137172856e-04	2.99826895	100.01148708	4.391797365937e-01	2.539885063596e+18
9.4782659771e-04	3.11819971	104.01194656	8.848127847378e-01	5.117091224346e+18
9.8428146685e-04	3.23813047	108.01240605	1.129124237675e+00	6.530004795890e+18
1.0207363360e-03	3.35806123	112.01286553	1.202416732654e+00	6.953873425885e+18
1.0571912051e-03	3.47799199	116.01332501	1.343790995155e+00	7.771475759927e+18
1.0936460743e-03	3.59792274	120.01378450	1.302170555475e+00	7.530774460944e+18
1.1301009434e-03	3.71785350	124.01424398	1.413848166103e+00	8.176633710673e+18
1.1665558126e-03	3.83778426	128.01470346	1.801854261906e+00	1.042056894994e+19
1.2030106817e-03	3.95771502	132.01516295	1.867491665400e+00	1.080016629211e+19
1.2394655508e-03	4.07764578	136.01562243	1.718495536080e+00	9.938484816713e+18
1.2759204200e-03	4.19757654	140.01608191	1.769730912350e+00	1.023479167259e+19
1.3123752891e-03	4.31750729	144.01654140	1.767270816654e+00	1.022056433059e+19
1.3488301583e-03	4.43743805	148.01700088	1.766830969839e+00	1.021802058765e+19
1.3852850274e-03	4.55736881	152.01746036	1.769837740762e+00	1.023540948773e+19
1.4217398966e-03	4.67729957	156.01791985	1.773807806861e+00	1.025836936212e+19
1.4581947657e-03	4.79723033	160.01837933	1.775016570329e+00	1.026535994028e+19
1.4946496348e-03	4.91716108	164.01883881	1.775275675704e+00	1.026685841076e+19
1.5311045040e-03	5.03709184	168.01929830	1.775047937783e+00	1.026554134603e+19
1.5675593731e-03	5.15702260	172.01975778	1.774805937078e+00	1.026414179609e+19
1.6040142423e-03	5.27695336	176.02021726	1.663628387840e+00	9.621174525084e+18
1.6404691114e-03	5.39688412	180.02067675	1.774362419547e+00	1.026157682448e+19
1.6769239806e-03	5.51681488	184.02113623	1.774336868270e+00	1.026142905513e+19
1.7133788497e-03	5.63674563	188.02159571	1.773689944154e+00	1.025768773292e+19
1.7498337188e-03	5.75667639	192.02205520	1.440633529840e+00	8.331540095485e+18
1.7862885880e-03	5.87660715	196.02251468	8.873731903941e-01	5.131898683665e+18
1.8227434571e-03	5.99653791	200.02297416	1.218458448562e+00	7.046646637473e+18
1.8591983263e-03	6.11646867	204.02343364	1.220503265892e+00	7.058472321950e+18
1.8956531954e-03	6.23639942	208.02389313	9.992186472896e-01	5.778728629880e+18
1.9321080646e-03	6.35633018	212.02435261	9.990904724796e-01	5.777987363245e+18
1.9685629337e-03	6.47626094	216.02481209	9.988268764154e-01	5.776462921996e+18
2.0050178028e-03	6.59619170	220.02527158	9.985096031942e-01	5.774628052469e+18
2.0414726720e-03	6.71612246	224.02573106	9.195654479716e-01	5.318074473145e+18
2.0779275411e-03	6.83605322	228.02619054	6.661408360689e-01	3.852457248837e+18
2.1143824103e-03	6.95598397	232.02665003	7.770398415975e-01	4.493813632659e+18
2.1508372794e-03	7.07591473	236.02710951	7.769311259110e-01	4.493184902949e+18
2.1872921486e-03	7.19584549	240.02756899	7.767944722410e-01	4.492394600969e+18
2.2237470177e-03	7.31577625	244.02802848	7.753385904278e-01	4.483974876279e+18
2.2602018868e-03	7.43570701	248.02848796	7.824503600832e-01	4.525103999547e+18
2.2966567560e-03	7.55563776	252.02894744	7.764446159019e-01	4.490371295211e+18
2.3331116251e-03	7.67556852	256.02940693	7.750628869528e-01	4.482380414878e+18
2.3695664943e-03	7.79549928	260.02986641	7.748922072112e-01	4.481393331708e+18
2.4060213634e-03	7.91543004	264.03032589	7.697794583837e-01	4.451825040417e+18
2.4424762326e-03	8.03536080	268.03078538	2.140806670795e-01	1.238081458259e+18
2.4789311017e-03	8.15529155	272.03124486	6.905663786387e-13	3.993716204052e+06
2.5153859708e-03	8.27522231	276.03170434	2.582043144092e-15	1.493259426335e+04
2.5518408400e-03	8.39515307	280.03216383	1.748498667610e-16	1.011200034870e+03
2.5882957091e-03	8.51508383	284.03262331	3.559089322341e-17	2.058309401961e+02
2.6247505783e-03	8.63501459	288.03308279	1.095964882692e-17	6.338236042866e+01
2.6612054474e-03	8.75494535	292.03354228	4.634991282095e-18	2.680530121584e+01
2.6976603165e-03	8.87487610	296.03400176	2.679027879198e-18	1.549348097912e+01
2.7341151857e-03	8.99480686	300.03446124	2.031194605117e-18	1.174690089029e+01
2.7705700548e-03	9.11473762	304.03492073	1.863242247614e-18	1.077559085781e+01
2.8070249240e-03	9.23466838	308.03538021	1.926151839994e-18	1.113941259349e+01
2.8434797931e-03	9.35459914	312.03583969	2.154961510284e-18	1.246267552107e+01
2.8799346623e-03	9.47452989	316.03629918	2.565468487437e-18	1.483673892358e+01
2.9163895314e-03	9.59446065	320.03675866	3.238995843280e-18	1.873191424359e+01
2.9528444005e-03	9.71439141	324.03721814	4.356471764395e-18	2.519455394319e+01
2.9892992697e-03	9.83432217	328.03767763	6.307209402998e-18	3.647615229221e+01
3.0257541388e-03	9.95425293	332.03813711	9.995179577968e-18	5.780459616588e+01
3.0622090080e-03	10.07418369	336.03859659	1.781613919341e-17	1.030351404171e+02
3.0986638771e-03	10.19411444	340.03905607	3.762480523371e-17	2.175935565129e+02
3.1351187463e-03	10.31404520	344.03951556	1.081819969390e-16	6.256432509990e+02
3.1715736154e-03	10.43397596	348.03997504	7.747517397718e-16	4.480580973757e+03
3.2080284845e-03	10.55390672	352.04043452	1.730731412427e-13	1.000924791661e+06
3.2444833537e-03	10.67383748	356.04089401	1.058959128494e-01	6.124222611638e+17
3.2809382228e-03	10.79376823	360.04135349	3.326288819126e-01	1.923675111796e+18
3.3173930920e-03	10.91369899	364.04181297	6.248282393057e-01	3.613536281601e+18
3.3538479611e-03	11.03362975	368.04227246	7.748425303227e-01	4.481106037973e+18
3.3903028303e-03	11.15356051	372.04273194	8.863416973569e-01	5.125933304254e+18
3.4267576994e-03	11.27349127	376.04319142	1.108544566677e+00	6.410987467388e+18
3.4632125685e-03	11.39342203	380.04365091	1.108308477249e+00	6.409622103822e+18
3.4996674377e-03	11.51335278	384.04411039	9.974492284569e-01	5.768495643041e+18
3.5361223068e-03	11.63328354	388.04456987	9.974634763871e-01	5.768578042346e+18
3.5725771760e-03	11.75321430	392.04502936	8.859703831564e-01	5.123785902374e+18
3.6090320451e-03	11.87314506	396.04548884	8.862767186164e-01	5.125557516122e+18
3.6454869143e-03	11.99307582	400.04594832	7.751574461030e-01	4.482927273836e+18
3.6819417834e-03	12.11300657	404.04640781	7.744286014667e-01	4.478712184998e+18
3.7183966525e-03	12.23293733	408.04686729	6.632726697181e-01	3.835869933286e+18
3.7548515217e-03	12.35286809	412.04732677	5.137914308125e-01	2.971382949144e+18
3.7913063908e-03	12.47279885	416.04778626	9.892416781197e-01	5.721029349009e+18
3.8277612600e-03	12.59272961	420.04824574	1.649340773860e+00	9.538545718883e+18
3.8642161291e-03	12.71266037	424.04870522	9.924985101284e-01	5.739864414210e+18
3.9006709983e-03	12.83259112	428.04916471	1.099628161925e+00	6.359421692916e+18
3.9371258674e-03	12.95252188	432.04962419	1.187420146434e+00	6.867144457830e+18
3.9735807365e-03	13.07245264	436.05008367	1.765433675983e+00	1.020993969161e+19
4.0100356057e-03	13.19238340	440.05054316	1.550881343610e+00	8.969130476271e+18
4.0464904748e-03	13.31231416	444.05100264	1.421492785946e+00	8.220844438395e+18
4.0829453440e-03	13.43224491	448.05146212	9.528071913406e-01	5.510319698587e+18
4.1194002131e-03	13.55217567	452.05192161	1.108576213231e-01	6.411170487241e+17
4.1558550823e-03	13.67210643	456.05238109	4.231845366760e-01	2.447380865485e+18
4.1923099514e-03	13.79203719	460.05284057	1.108983537537e-01	6.413526144466e+17
4.2287648205e-03	13.91196795	464.05330006	1.108275767234e-01	6.409432933710e+17
4.2652196897e-03	14.03189870	468.05375954	1.102756115725e-01	6.377511423552e+17
4.3016745588e-03	14.15182946	472.05421902	3.036798048312e-15	1.756255437441e+04
4.3381294280e-03	14.27176022	476.05467850	7.867668006831e-18	4.550067043363e+01
