# meta_json: {"summary": {"has_transmission_per_m2": true, "n_temperature_points": 201, "temperature_max_k": 400.0, "temperature_min_k": 0.0, "transmission_metadata": {"atom_symbols": ["P", "P", "P", "P"], "lattice_vectors_override_angstrom": [[3.2625138212665235, 0.0, 0.0], [0.0, 4.3413791830061905, 0.0], [0.0, 0.0, 20.28000809018394]], "lattice_vectors_raw": null, "source_format": "qe_q2r_fc", "thickness_angstrom": 2.244, "thickness_direction": 3, "transport_direction": 2, "transverse_area_m2": 7.32108101492208e-20}, "transmission_path": "C:\\Users\\zhbho\\OneDrive\\Desktop\\workspace\\15. NEGFPy\\negfpy\\studies\\phosphorene_p_zerostrain_2026q1\\phosphorene_p_zerostrain\\runs\\20260226_032907Z_phosphorene_p_zerostrain_transmission_y_area\\transmission.tsv"}}
# temperature_K	conductance_W_per_K	conductance_per_area_W_per_m2K
0.00000000	0.000000000000e+00	0.000000000000e+00
2.00000000	6.676257488357e-14	9.119223615678e+05
4.00000000	3.637270211290e-13	4.968214671953e+06
6.00000000	8.913215514076e-13	1.217472596726e+07
8.00000000	1.614458157463e-12	2.205218265134e+07
10.00000000	2.512911957646e-12	3.432432932411e+07
12.00000000	3.562446699924e-12	4.866011853527e+07
14.00000000	4.735721243087e-12	6.468609257888e+07
16.00000000	6.008017245228e-12	8.206461904986e+07
18.00000000	7.362684130480e-12	1.005682646521e+08
20.00000000	8.792290891387e-12	1.200955278799e+08
22.00000000	1.029620442418e-11	1.406377610519e+08
24.00000000	1.187699282461e-11	1.622300422629e+08
26.00000000	1.353734029438e-11	1.849090355206e+08
28.00000000	1.527809140388e-11	2.086862769684e+08
30.00000000	1.709738134894e-11	2.335362949008e+08
32.00000000	1.899055591839e-11	2.593955165867e+08
34.00000000	2.095056222195e-11	2.861676052928e+08
36.00000000	2.296855842239e-11	3.137317887287e+08
38.00000000	2.503457375006e-11	3.419518743070e+08
40.00000000	2.713811984552e-11	3.706845995858e+08
42.00000000	2.926870435869e-11	3.997866476144e+08
44.00000000	3.141622994432e-11	4.291200968858e+08
46.00000000	3.357128082648e-11	4.585563355746e+08
48.00000000	3.572530917733e-11	4.879786073192e+08
50.00000000	3.787073790678e-11	5.172834152442e+08
52.00000000	4.000099735801e-11	5.463810231915e+08
54.00000000	4.211051236002e-11	5.751952788691e+08
56.00000000	4.419465406993e-11	6.036629560559e+08
58.00000000	4.624966864749e-11	6.317327803533e+08
60.00000000	4.827259240007e-11	6.593642701355e+08
62.00000000	5.026116081788e-11	6.865264940442e+08
64.00000000	5.221371698352e-11	7.131968199381e+08
66.00000000	5.412912322033e-11	7.393597080813e+08
68.00000000	5.600667853632e-11	7.650055834946e+08
70.00000000	5.784604339667e-11	7.901298084090e+08
72.00000000	5.964717258325e-11	8.147317651816e+08
74.00000000	6.141025633254e-11	8.388140522878e+08
76.00000000	6.313566954632e-11	8.623817905803e+08
78.00000000	6.482392860584e-11	8.854420334062e+08
80.00000000	6.647565516032e-11	9.080032719871e+08
82.00000000	6.809154617741e-11	9.300750263331e+08
84.00000000	6.967234951618e-11	9.516675115898e+08
86.00000000	7.121884429529e-11	9.727913698827e+08
88.00000000	7.273182536664e-11	9.934574582414e+08
90.00000000	7.421209125874e-11	1.013676683914e+09
92.00000000	7.566043501589e-11	1.033459879240e+09
94.00000000	7.707763742488e-11	1.052817709130e+09
96.00000000	7.846446218535e-11	1.071760605099e+09
98.00000000	7.982165264174e-11	1.090298720627e+09
100.00000000	8.114992975187e-11	1.108441903408e+09
102.00000000	8.244999101882e-11	1.126199680768e+09
104.00000000	8.372251015900e-11	1.143581255123e+09
106.00000000	8.496813731944e-11	1.160595506951e+09
108.00000000	8.618749969243e-11	1.177251003189e+09
110.00000000	8.738120240541e-11	1.193556009383e+09
112.00000000	8.854982958920e-11	1.209518504285e+09
114.00000000	8.969394554897e-11	1.225146195844e+09
116.00000000	9.081409597986e-11	1.240446537810e+09
118.00000000	9.191080918339e-11	1.255426746351e+09
120.00000000	9.298459725278e-11	1.270093816244e+09
122.00000000	9.403595720454e-11	1.284454536330e+09
124.00000000	9.506537204126e-11	1.298515504029e+09
126.00000000	9.607331173633e-11	1.312283138795e+09
128.00000000	9.706023413603e-11	1.325763694435e+09
130.00000000	9.802658577769e-11	1.338963270286e+09
132.00000000	9.897280262524e-11	1.351887821259e+09
134.00000000	9.989931072545e-11	1.364543166806e+09
136.00000000	1.008065267892e-10	1.376934998858e+09
138.00000000	1.016948587031e-10	1.389068888813e+09
140.00000000	1.025647059770e-10	1.400950293652e+09
142.00000000	1.034164601342e-10	1.412584561261e+09
144.00000000	1.042505050485e-10	1.423976935046e+09
146.00000000	1.050672172358e-10	1.435132557906e+09
148.00000000	1.058669661048e-10	1.446056475663e+09
150.00000000	1.066501141717e-10	1.456753639992e+09
152.00000000	1.074170172446e-10	1.467228910944e+09
154.00000000	1.081680245812e-10	1.477487059093e+09
156.00000000	1.089034790245e-10	1.487532767395e+09
158.00000000	1.096237171193e-10	1.497370632777e+09
160.00000000	1.103290692133e-10	1.507005167521e+09
162.00000000	1.110198595459e-10	1.516440800471e+09
164.00000000	1.116964063262e-10	1.525681878107e+09
166.00000000	1.123590218035e-10	1.534732665497e+09
168.00000000	1.130080123315e-10	1.543597347184e+09
170.00000000	1.136436784278e-10	1.552280027992e+09
172.00000000	1.142663148303e-10	1.560784733803e+09
174.00000000	1.148762105521e-10	1.569115412300e+09
176.00000000	1.154736489348e-10	1.577275933697e+09
178.00000000	1.160589077017e-10	1.585270091468e+09
180.00000000	1.166322590113e-10	1.593101603078e+09
182.00000000	1.171939695120e-10	1.600774110724e+09
184.00000000	1.177443003976e-10	1.608291182103e+09
186.00000000	1.182835074647e-10	1.615656311187e+09
188.00000000	1.188118411715e-10	1.622872919032e+09
190.00000000	1.193295466991e-10	1.629944354609e+09
192.00000000	1.198368640135e-10	1.636873895662e+09
194.00000000	1.203340279311e-10	1.643664749589e+09
196.00000000	1.208212681848e-10	1.650320054354e+09
198.00000000	1.212988094925e-10	1.656842879422e+09
200.00000000	1.217668716274e-10	1.663236226716e+09
202.00000000	1.222256694901e-10	1.669503031602e+09
204.00000000	1.226754131814e-10	1.675646163885e+09
206.00000000	1.231163080775e-10	1.681668428836e+09
208.00000000	1.235485549055e-10	1.687572568227e+09
210.00000000	1.239723498211e-10	1.693361261382e+09
212.00000000	1.243878844858e-10	1.699037126242e+09
214.00000000	1.247953461462e-10	1.704602720444e+09
216.00000000	1.251949177132e-10	1.710060542398e+09
218.00000000	1.255867778412e-10	1.715413032382e+09
220.00000000	1.259711010093e-10	1.720662573635e+09
222.00000000	1.263480576005e-10	1.725811493452e+09
224.00000000	1.267178139827e-10	1.730862064283e+09
226.00000000	1.270805325886e-10	1.735816504825e+09
228.00000000	1.274363719960e-10	1.740676981121e+09
230.00000000	1.277854870071e-10	1.745445607646e+09
232.00000000	1.281280287283e-10	1.750124448386e+09
234.00000000	1.284641446484e-10	1.754715517921e+09
236.00000000	1.287939787173e-10	1.759220782488e+09
238.00000000	1.291176714229e-10	1.763642161038e+09
240.00000000	1.294353598684e-10	1.767981526288e+09
242.00000000	1.297471778474e-10	1.772240705751e+09
244.00000000	1.300532559196e-10	1.776421482764e+09
246.00000000	1.303537214842e-10	1.780525597497e+09
248.00000000	1.306486988530e-10	1.784554747950e+09
250.00000000	1.309383093226e-10	1.788510590932e+09
252.00000000	1.312226712447e-10	1.792394743034e+09
254.00000000	1.315019000963e-10	1.796208781575e+09
256.00000000	1.317761085477e-10	1.799954245543e+09
258.00000000	1.320454065304e-10	1.803632636509e+09
260.00000000	1.323099013028e-10	1.807245419538e+09
262.00000000	1.325696975153e-10	1.810794024067e+09
264.00000000	1.328248972741e-10	1.814279844784e+09
266.00000000	1.330756002032e-10	1.817704242474e+09
268.00000000	1.333219035063e-10	1.821068544858e+09
270.00000000	1.335639020263e-10	1.824374047412e+09
272.00000000	1.338016883039e-10	1.827622014169e+09
274.00000000	1.340353526355e-10	1.830813678504e+09
276.00000000	1.342649831292e-10	1.833950243899e+09
278.00000000	1.344906657597e-10	1.837032884701e+09
280.00000000	1.347124844221e-10	1.840062746848e+09
282.00000000	1.349305209847e-10	1.843040948594e+09
284.00000000	1.351448553401e-10	1.845968581206e+09
286.00000000	1.353555654552e-10	1.848846709650e+09
288.00000000	1.355627274207e-10	1.851676373262e+09
290.00000000	1.357664154983e-10	1.854458586397e+09
292.00000000	1.359667021680e-10	1.857194339072e+09
294.00000000	1.361636581730e-10	1.859884597582e+09
296.00000000	1.363573525647e-10	1.862530305111e+09
298.00000000	1.365478527455e-10	1.865132382324e+09
300.00000000	1.367352245116e-10	1.867691727942e+09
302.00000000	1.369195320938e-10	1.870209219305e+09
304.00000000	1.371008381980e-10	1.872685712923e+09
306.00000000	1.372792040438e-10	1.875122045010e+09
308.00000000	1.374546894035e-10	1.877519032003e+09
310.00000000	1.376273526386e-10	1.879877471074e+09
312.00000000	1.377972507362e-10	1.882198140620e+09
314.00000000	1.379644393444e-10	1.884481800750e+09
316.00000000	1.381289728067e-10	1.886729193752e+09
318.00000000	1.382909041955e-10	1.888941044549e+09
320.00000000	1.384502853445e-10	1.891118061148e+09
322.00000000	1.386071668805e-10	1.893260935072e+09
324.00000000	1.387615982547e-10	1.895370341783e+09
326.00000000	1.389136277724e-10	1.897446941091e+09
328.00000000	1.390633026224e-10	1.899491377557e+09
330.00000000	1.392106689057e-10	1.901504280883e+09
332.00000000	1.393557716630e-10	1.903486266290e+09
334.00000000	1.394986549022e-10	1.905437934888e+09
336.00000000	1.396393616242e-10	1.907359874034e+09
338.00000000	1.397779338487e-10	1.909252657686e+09
340.00000000	1.399144126396e-10	1.911116846739e+09
342.00000000	1.400488381283e-10	1.912952989359e+09
344.00000000	1.401812495384e-10	1.914761621306e+09
346.00000000	1.403116852079e-10	1.916543266246e+09
348.00000000	1.404401826119e-10	1.918298436060e+09
350.00000000	1.405667783844e-10	1.920027631136e+09
352.00000000	1.406915083392e-10	1.921731340665e+09
354.00000000	1.408144074910e-10	1.923410042915e+09
356.00000000	1.409355100749e-10	1.925064205514e+09
358.00000000	1.410548495665e-10	1.926694285708e+09
360.00000000	1.411724587005e-10	1.928300730626e+09
362.00000000	1.412883694892e-10	1.929883977533e+09
364.00000000	1.414026132407e-10	1.931444454071e+09
366.00000000	1.415152205764e-10	1.932982578502e+09
368.00000000	1.416262214479e-10	1.934498759940e+09
370.00000000	1.417356451535e-10	1.935993398578e+09
372.00000000	1.418435203546e-10	1.937466885907e+09
374.00000000	1.419498750913e-10	1.938919604933e+09
376.00000000	1.420547367978e-10	1.940351930381e+09
378.00000000	1.421581323169e-10	1.941764228905e+09
380.00000000	1.422600879149e-10	1.943156859280e+09
382.00000000	1.423606292956e-10	1.944530172599e+09
384.00000000	1.424597816138e-10	1.945884512457e+09
386.00000000	1.425575694889e-10	1.947220215134e+09
388.00000000	1.426540170177e-10	1.948537609773e+09
390.00000000	1.427491477875e-10	1.949837018556e+09
392.00000000	1.428429848876e-10	1.951118756867e+09
394.00000000	1.429355509221e-10	1.952383133458e+09
396.00000000	1.430268680212e-10	1.953630450608e+09
398.00000000	1.431169578526e-10	1.954861004282e+09
400.00000000	1.432058416325e-10	1.956075084276e+09
