# temperature_K	conductance_per_area_x_W_per_m2K	conductance_per_area_y_W_per_m2K
0.00000000	0.000000000000e+00	0.000000000000e+00
2.00000000	2.877244183349e+06	2.687474136882e+06
4.00000000	1.031635408731e+07	1.018898976492e+07
6.00000000	2.121674563446e+07	2.119417167250e+07
8.00000000	3.526848139568e+07	3.555230038325e+07
10.00000000	5.125256876872e+07	5.199859416949e+07
12.00000000	6.751706293299e+07	6.878703273795e+07
14.00000000	8.284002029272e+07	8.462630115199e+07
16.00000000	9.663954566969e+07	9.889951214876e+07
18.00000000	1.088109751043e+08	1.114909530465e+08
20.00000000	1.195113568256e+08	1.225589395947e+08
22.00000000	1.290021395382e+08	1.323707506504e+08
24.00000000	1.375578523918e+08	1.412072875018e+08
26.00000000	1.454217548273e+08	1.493171395294e+08
28.00000000	1.527895493316e+08	1.568999996092e+08
30.00000000	1.598080155271e+08	1.641055403594e+08
32.00000000	1.665805913278e+08	1.710393723901e+08
34.00000000	1.731754414734e+08	1.777714444307e+08
36.00000000	1.796337036435e+08	1.843445195272e+08
38.00000000	1.859768424565e+08	1.907816601946e+08
40.00000000	1.922127233300e+08	1.970923582851e+08
42.00000000	1.983403712452e+08	2.032773012041e+08
44.00000000	2.043535450618e+08	2.093319271004e+08
46.00000000	2.102433203150e+08	2.152489775110e+08
48.00000000	2.159998815904e+08	2.210202582918e+08
50.00000000	2.216137078327e+08	2.266377975172e+08
52.00000000	2.270763059979e+08	2.320945580778e+08
54.00000000	2.323806186507e+08	2.373848310556e+08
56.00000000	2.375212035373e+08	2.425044073572e+08
58.00000000	2.424942595050e+08	2.474506009578e+08
60.00000000	2.472975538020e+08	2.522221776333e+08
62.00000000	2.519302905057e+08	2.568192278240e+08
64.00000000	2.563929480733e+08	2.612430106612e+08
66.00000000	2.606871051606e+08	2.654957875168e+08
68.00000000	2.648152673381e+08	2.695806570889e+08
70.00000000	2.687807026175e+08	2.735013994777e+08
72.00000000	2.725872903651e+08	2.772623335038e+08
74.00000000	2.762393858719e+08	2.808681893122e+08
76.00000000	2.797417012934e+08	2.843239968385e+08
78.00000000	2.830992026710e+08	2.876349897684e+08
80.00000000	2.863170221261e+08	2.908065240489e+08
82.00000000	2.894003839736e+08	2.938440096960e+08
84.00000000	2.923545433420e+08	2.967528545050e+08
86.00000000	2.951847358465e+08	2.995384182435e+08
88.00000000	2.978961369057e+08	3.022059759586e+08
90.00000000	3.004938293756e+08	3.047606891168e+08
92.00000000	3.029827782905e+08	3.072075834132e+08
94.00000000	3.053678116233e+08	3.095515322061e+08
96.00000000	3.076536061003e+08	3.117972446572e+08
98.00000000	3.098446772309e+08	3.139492577755e+08
100.00000000	3.119453728189e+08	3.160119316713e+08
102.00000000	3.139598693302e+08	3.179894474259e+08
104.00000000	3.158921705796e+08	3.198858070716e+08
106.00000000	3.177461082823e+08	3.217048352532e+08
108.00000000	3.195253440862e+08	3.234501822129e+08
110.00000000	3.212333727639e+08	3.251253277951e+08
112.00000000	3.228735262946e+08	3.267335862239e+08
114.00000000	3.244489786144e+08	3.282781114444e+08
116.00000000	3.259627508494e+08	3.297619028577e+08
118.00000000	3.274177168808e+08	3.311878113125e+08
120.00000000	3.288166091197e+08	3.325585452388e+08
122.00000000	3.301620243903e+08	3.338766768341e+08
124.00000000	3.314564298426e+08	3.351446482298e+08
126.00000000	3.327021688303e+08	3.363647775810e+08
128.00000000	3.339014667036e+08	3.375392650355e+08
130.00000000	3.350564364791e+08	3.386701985496e+08
132.00000000	3.361690843568e+08	3.397595595234e+08
134.00000000	3.372413150627e+08	3.408092282414e+08
136.00000000	3.382749370025e+08	3.418209891028e+08
138.00000000	3.392716672145e+08	3.427965356371e+08
140.00000000	3.402331361182e+08	3.437374752997e+08
142.00000000	3.411608920537e+08	3.446453340482e+08
144.00000000	3.420564056132e+08	3.455215607000e+08
146.00000000	3.429210737664e+08	3.463675310760e+08
148.00000000	3.437562237837e+08	3.471845519347e+08
150.00000000	3.445631169615e+08	3.479738647036e+08
152.00000000	3.453429521568e+08	3.487366490138e+08
154.00000000	3.460968691364e+08	3.494740260463e+08
156.00000000	3.468259517483e+08	3.501870616966e+08
158.00000000	3.475312309233e+08	3.508767695673e+08
160.00000000	3.482136875125e+08	3.515441137939e+08
162.00000000	3.488742549703e+08	3.521900117152e+08
164.00000000	3.495138218889e+08	3.528153363931e+08
166.00000000	3.501332343923e+08	3.534209189916e+08
168.00000000	3.507332983967e+08	3.540075510209e+08
170.00000000	3.513147817447e+08	3.545759864553e+08
172.00000000	3.518784162201e+08	3.551269437305e+08
174.00000000	3.524248994482e+08	3.556611076279e+08
176.00000000	3.529548966910e+08	3.561791310521e+08
178.00000000	3.534690425399e+08	3.566816367066e+08
180.00000000	3.539679425140e+08	3.571692186759e+08
182.00000000	3.544521745684e+08	3.576424439166e+08
184.00000000	3.549222905171e+08	3.581018536646e+08
186.00000000	3.553788173773e+08	3.585479647635e+08
188.00000000	3.558222586371e+08	3.589812709166e+08
190.00000000	3.562530954537e+08	3.594022438701e+08
192.00000000	3.566717877836e+08	3.598113345290e+08
194.00000000	3.570787754509e+08	3.602089740111e+08
196.00000000	3.574744791562e+08	3.605955746418e+08
198.00000000	3.578593014292e+08	3.609715308943e+08
200.00000000	3.582336275301e+08	3.613372202773e+08
202.00000000	3.585978263002e+08	3.616930041741e+08
204.00000000	3.589522509670e+08	3.620392286354e+08
206.00000000	3.592972399055e+08	3.623762251291e+08
208.00000000	3.596331173574e+08	3.627043112490e+08
210.00000000	3.599601941126e+08	3.630237913854e+08
212.00000000	3.602787681534e+08	3.633349573593e+08
214.00000000	3.605891252645e+08	3.636380890227e+08
216.00000000	3.608915396106e+08	3.639334548268e+08
218.00000000	3.611862742831e+08	3.642213123599e+08
220.00000000	3.614735818187e+08	3.645019088572e+08
222.00000000	3.617537046897e+08	3.647754816835e+08
224.00000000	3.620268757700e+08	3.650422587903e+08
226.00000000	3.622933187756e+08	3.653024591501e+08
228.00000000	3.625532486836e+08	3.655562931667e+08
230.00000000	3.628068721285e+08	3.658039630661e+08
232.00000000	3.630543877793e+08	3.660456632656e+08
234.00000000	3.632959866963e+08	3.662815807256e+08
236.00000000	3.635318526713e+08	3.665118952824e+08
238.00000000	3.637621625488e+08	3.667367799649e+08
240.00000000	3.639870865331e+08	3.669564012949e+08
242.00000000	3.642067884785e+08	3.671709195732e+08
244.00000000	3.644214261661e+08	3.673804891503e+08
246.00000000	3.646311515664e+08	3.675852586850e+08
248.00000000	3.648361110897e+08	3.677853713890e+08
250.00000000	3.650364458233e+08	3.679809652611e+08
252.00000000	3.652322917581e+08	3.681721733084e+08
254.00000000	3.654237800040e+08	3.683591237580e+08
256.00000000	3.656110369949e+08	3.685419402580e+08
258.00000000	3.657941846834e+08	3.687207420689e+08
260.00000000	3.659733407278e+08	3.688956442462e+08
262.00000000	3.661486186684e+08	3.690667578138e+08
264.00000000	3.663201280967e+08	3.692341899302e+08
266.00000000	3.664879748168e+08	3.693980440458e+08
268.00000000	3.666522609982e+08	3.695584200537e+08
270.00000000	3.668130853229e+08	3.697154144332e+08
272.00000000	3.669705431248e+08	3.698691203867e+08
274.00000000	3.671247265233e+08	3.700196279707e+08
276.00000000	3.672757245501e+08	3.701670242201e+08
278.00000000	3.674236232716e+08	3.703113932677e+08
280.00000000	3.675685059041e+08	3.704528164576e+08
282.00000000	3.677104529254e+08	3.705913724543e+08
284.00000000	3.678495421802e+08	3.707271373462e+08
286.00000000	3.679858489819e+08	3.708601847449e+08
288.00000000	3.681194462092e+08	3.709905858802e+08
290.00000000	3.682504043988e+08	3.711184096905e+08
292.00000000	3.683787918340e+08	3.712437229102e+08
294.00000000	3.685046746292e+08	3.713665901518e+08
296.00000000	3.686281168114e+08	3.714870739862e+08
298.00000000	3.687491803976e+08	3.716052350182e+08
300.00000000	3.688679254692e+08	3.717211319594e+08
302.00000000	3.689844102432e+08	3.718348216981e+08
304.00000000	3.690986911405e+08	3.719463593659e+08
306.00000000	3.692108228510e+08	3.720557984016e+08
308.00000000	3.693208583963e+08	3.721631906125e+08
310.00000000	3.694288491899e+08	3.722685862335e+08
312.00000000	3.695348450945e+08	3.723720339830e+08
314.00000000	3.696388944773e+08	3.724735811172e+08
316.00000000	3.697410442632e+08	3.725732734815e+08
318.00000000	3.698413399849e+08	3.726711555610e+08
320.00000000	3.699398258323e+08	3.727672705271e+08
322.00000000	3.700365446991e+08	3.728616602845e+08
324.00000000	3.701315382274e+08	3.729543655140e+08
326.00000000	3.702248468513e+08	3.730454257155e+08
328.00000000	3.703165098380e+08	3.731348792481e+08
330.00000000	3.704065653277e+08	3.732227633693e+08
332.00000000	3.704950503716e+08	3.733091142723e+08
334.00000000	3.705820009692e+08	3.733939671217e+08
336.00000000	3.706674521030e+08	3.734773560885e+08
338.00000000	3.707514377728e+08	3.735593143829e+08
340.00000000	3.708339910283e+08	3.736398742866e+08
342.00000000	3.709151440005e+08	3.737190671833e+08
344.00000000	3.709949279316e+08	3.737969235883e+08
346.00000000	3.710733732048e+08	3.738734731768e+08
348.00000000	3.711505093715e+08	3.739487448116e+08
350.00000000	3.712263651787e+08	3.740227665691e+08
352.00000000	3.713009685948e+08	3.740955657649e+08
354.00000000	3.713743468343e+08	3.741671689779e+08
356.00000000	3.714465263826e+08	3.742376020744e+08
358.00000000	3.715175330181e+08	3.743068902299e+08
360.00000000	3.715873918354e+08	3.743750579517e+08
362.00000000	3.716561272665e+08	3.744421290995e+08
364.00000000	3.717237631012e+08	3.745081269059e+08
366.00000000	3.717903225078e+08	3.745730739958e+08
368.00000000	3.718558280515e+08	3.746369924050e+08
370.00000000	3.719203017138e+08	3.746999035989e+08
372.00000000	3.719837649098e+08	3.747618284896e+08
374.00000000	3.720462385058e+08	3.748227874531e+08
376.00000000	3.721077428358e+08	3.748828003452e+08
378.00000000	3.721682977180e+08	3.749418865175e+08
380.00000000	3.722279224696e+08	3.750000648328e+08
382.00000000	3.722866359225e+08	3.750573536793e+08
384.00000000	3.723444564374e+08	3.751137709849e+08
386.00000000	3.724014019178e+08	3.751693342311e+08
388.00000000	3.724574898237e+08	3.752240604658e+08
390.00000000	3.725127371843e+08	3.752779663165e+08
392.00000000	3.725671606111e+08	3.753310680022e+08
394.00000000	3.726207763095e+08	3.753833813456e+08
396.00000000	3.726736000910e+08	3.754349217844e+08
398.00000000	3.727256473844e+08	3.754857043825e+08
400.00000000	3.727769332467e+08	3.755357438407e+08
