# meta_json: {"atom_symbols": ["Sn", "Sn", "Sn", "Sn"], "lattice_vectors_override_angstrom": [[4.522901963739642, 0.0, 0.0], [0.0, 7.833896869197211, 0.0], [0.0, 0.0, 17.000005466010006]], "lattice_vectors_raw": null, "source_format": "qe_q2r_fc", "thickness_angstrom": 3.954, "thickness_direction": 3, "transport_direction": 2, "transverse_area_m2": 1.7883554364626547e-19}
# omega_qe	freq_thz	freq_cm^-1	transmission	transmission_per_m2
0.0000000000e+00	0.00000000	0.00000000	0.000000000000e+00	0.000000000000e+00
1.5500055698e-05	0.05099273	1.70093451	9.668929787259e-02	5.406604073284e+17
3.1000111396e-05	0.10198547	3.40186901	2.728477651764e-01	1.525690920347e+18
4.6500167094e-05	0.15297820	5.10280352	5.893126051092e-01	3.295276727958e+18
6.2000222792e-05	0.20397093	6.80373802	5.815652748377e-01	3.251955752085e+18
7.7500278490e-05	0.25496367	8.50467253	7.502520391672e-01	4.195206522542e+18
9.3000334189e-05	0.30595640	10.20560703	7.816712083529e-01	4.370894020369e+18
1.0850038989e-04	0.35694914	11.90654154	7.838877265321e-01	4.383288190644e+18
1.2400044558e-04	0.40794187	13.60747604	9.894563247269e-01	5.532772202622e+18
1.3950050128e-04	0.45893460	15.30841055	9.940995899664e-01	5.558736086226e+18
1.5500055698e-04	0.50992734	17.00934505	1.094207824973e+00	6.118514265474e+18
1.7050061268e-04	0.56092007	18.71027956	1.095009251806e+00	6.122995627601e+18
1.8600066838e-04	0.61191280	20.41121406	1.391543370261e+00	7.781134230304e+18
2.0150072408e-04	0.66290554	22.11214857	1.393816524721e+00	7.793845095347e+18
2.1700077977e-04	0.71389827	23.81308307	1.492571320560e+00	8.346055208758e+18
2.3250083547e-04	0.76489100	25.51401758	1.692141522066e+00	9.461997808515e+18
2.4800089117e-04	0.81588374	27.21495208	1.594407560133e+00	8.915495922259e+18
2.6350094687e-04	0.86687647	28.91588659	1.693739187307e+00	9.470931520509e+18
2.7900100257e-04	0.91786921	30.61682109	1.891327993406e+00	1.057579469296e+19
2.9450105826e-04	0.96886194	32.31775560	2.819965233204e+00	1.576848301914e+19
3.1000111396e-04	1.01985467	34.01869010	2.391769997725e+00	1.337413105336e+19
3.2550116966e-04	1.07084741	35.71962461	2.188377930116e+00	1.223681761186e+19
3.4100122536e-04	1.12184014	37.42055911	2.860942388485e+00	1.599761619057e+19
3.5650128106e-04	1.17283287	39.12149362	2.475252356606e+00	1.384094182923e+19
3.7200133675e-04	1.22382561	40.82242813	2.591202417149e+00	1.448930321298e+19
3.8750139245e-04	1.27481834	42.52336263	2.682951483298e+00	1.500233918043e+19
4.0300144815e-04	1.32581107	44.22429714	2.191966041014e+00	1.225688135771e+19
4.1850150385e-04	1.37680381	45.92523164	2.387018385366e+00	1.334756132197e+19
4.3400155955e-04	1.42779654	47.62616615	2.072094956708e+00	1.158659466938e+19
4.4950161524e-04	1.47878928	49.32710065	2.171392633675e+00	1.214184042726e+19
4.6500167094e-04	1.52978201	51.02803516	1.854264220929e+00	1.036854409992e+19
4.8050172664e-04	1.58077474	52.72896966	5.983344080504e-01	3.345724210361e+18
4.9600178234e-04	1.63176748	54.42990417	4.978199251232e-01	2.783674402600e+18
5.1150183804e-04	1.68276021	56.13083867	2.953855941444e-01	1.651716365337e+18
5.2700189374e-04	1.73375294	57.83177318	4.355039634860e-11	2.435220396385e+08
5.4250194943e-04	1.78474568	59.53270768	6.711628277053e-14	3.752961039070e+05
5.5800200513e-04	1.83573841	61.23364219	3.185536405780e-15	1.781265815973e+04
5.7350206083e-04	1.88673114	62.93457669	5.397625473043e-16	3.018206203862e+03
5.8900211653e-04	1.93772388	64.63551120	1.690926662423e-16	9.455204641913e+02
6.0450217223e-04	1.98871661	66.33644570	7.340505364785e-17	4.104612100660e+02
6.2000222792e-04	2.03970934	68.03738021	3.899623999271e-17	2.180564288151e+02
6.3550228362e-04	2.09070208	69.73831471	2.389990249952e-17	1.336417918509e+02
6.5100233932e-04	2.14169481	71.43924922	1.637512354673e-17	9.156526277079e+01
6.6650239502e-04	2.19268755	73.14018372	1.231809844884e-17	6.887947550967e+01
6.8200245072e-04	2.24368028	74.84111823	1.006567557363e-17	5.628453588363e+01
6.9750250641e-04	2.29467301	76.54205274	8.879790899431e-18	4.965338946823e+01
7.1300256211e-04	2.34566575	78.24298724	8.430046911113e-18	4.713854270373e+01
7.2850261781e-04	2.39665848	79.94392175	8.603330876798e-18	4.810749978100e+01
7.4400267351e-04	2.44765121	81.64485625	9.445463722384e-18	5.281647892696e+01
7.5950272921e-04	2.49864395	83.34579076	1.118239209380e-17	6.252891268595e+01
7.7500278490e-04	2.54963668	85.04672526	1.433522691865e-17	8.015871244815e+01
7.9050284060e-04	2.60062941	86.74765977	2.002277765673e-17	1.119619581683e+02
8.0600289630e-04	2.65162215	88.44859427	3.073704864662e-17	1.718732642288e+02
8.2150295200e-04	2.70261488	90.14952878	5.247209068398e-17	2.934097417892e+02
8.3700300770e-04	2.75360762	91.85046328	1.011912621370e-16	5.658341740898e+02
8.5250306340e-04	2.80460035	93.55139779	2.251018176782e-16	1.258708493226e+03
8.6800311909e-04	2.85559308	95.25233229	5.941124984249e-16	3.322116433409e+03
8.8350317479e-04	2.90658582	96.95326680	1.935265773881e-15	1.082148287987e+04
8.9900323049e-04	2.95757855	98.65420130	8.255927611751e-15	4.616491466641e+04
9.1450328619e-04	3.00857128	100.35513581	5.099186959306e-14	2.851327457249e+05
9.3000334189e-04	3.05956402	102.05607031	5.589372019293e-13	3.125425687384e+06
9.4550339758e-04	3.11055675	103.75700482	1.943091798725e-11	1.086524389451e+08
9.6100345328e-04	3.16154948	105.45793932	2.119648112923e-06	1.185249905978e+13
9.7650350898e-04	3.21254222	107.15887383	7.783099310172e-01	4.352098666452e+18
9.9200356468e-04	3.26353495	108.85980833	8.930984029154e-01	4.993964760618e+18
1.0075036204e-03	3.31452769	110.56074284	7.973587387890e-01	4.458614448401e+18
1.0230036761e-03	3.36552042	112.26167734	8.940784242889e-01	4.999444775125e+18
1.0385037318e-03	3.41651315	113.96261185	8.953105634082e-01	5.006334563889e+18
1.0540037875e-03	3.46750589	115.66354636	8.636610780993e-01	4.829359200583e+18
1.0695038432e-03	3.51849862	117.36448086	7.963789823684e-01	4.453135915440e+18
1.0850038989e-03	3.56949135	119.06541537	8.903097962963e-01	4.978371626489e+18
1.1005039546e-03	3.62048409	120.76634987	6.684495770162e-01	3.737789274924e+18
1.1160040103e-03	3.67147682	122.46728438	7.767514218361e-01	4.343383904558e+18
1.1315040660e-03	3.72246955	124.16821888	8.875317618139e-01	4.962837608890e+18
1.1470041217e-03	3.77346229	125.86915339	8.876464205735e-01	4.963478749668e+18
1.1625041774e-03	3.82445502	127.57008789	8.876530344411e-01	4.963515732627e+18
1.1780042331e-03	3.87544776	129.27102240	8.876580728576e-01	4.963543906089e+18
1.1935042888e-03	3.92644049	130.97195690	9.984787599052e-01	5.583223220325e+18
1.2090043445e-03	3.97743322	132.67289141	9.985769973682e-01	5.583772537653e+18
1.2245044001e-03	4.02842596	134.37382591	9.985967335823e-01	5.583882897225e+18
1.2400044558e-03	4.07941869	136.07476042	1.108441304765e+00	6.198104035502e+18
1.2555045115e-03	4.13041142	137.77569492	1.109273077347e+00	6.202755082854e+18
1.2710045672e-03	4.18140416	139.47662943	1.109171139449e+00	6.202185073697e+18
1.2865046229e-03	4.23239689	141.17756393	1.109061354318e+00	6.201571184930e+18
1.3020046786e-03	4.28338962	142.87849844	1.219817603964e+00	6.820890182639e+18
1.3175047343e-03	4.33438236	144.57943294	9.981378132397e-01	5.581316738769e+18
1.3330047900e-03	4.38537509	146.28036745	9.975418582741e-01	5.577984319757e+18
1.3485048457e-03	4.43636783	147.98130195	4.439136922794e-01	2.482245325669e+18
1.3640049014e-03	4.48736056	149.68223646	4.438466499947e-01	2.481870443342e+18
1.3795049571e-03	4.53835329	151.38317097	5.537312782105e-01	3.096315569716e+18
1.3950050128e-03	4.58934603	153.08410547	5.541458377778e-01	3.098633674712e+18
1.4105050685e-03	4.64033876	154.78503998	3.326584233194e-01	1.860135946898e+18
1.4260051242e-03	4.69133149	156.48597448	3.326791763307e-01	1.860251992125e+18
1.4415051799e-03	4.74232423	158.18690899	4.430254703397e-01	2.477278628772e+18
1.4570052356e-03	4.79331696	159.88784349	5.543354348435e-01	3.099693850233e+18
1.4725052913e-03	4.84430969	161.58877800	6.654286283978e-01	3.720896947164e+18
1.4880053470e-03	4.89530243	163.28971250	1.106508784938e+00	6.187297907216e+18
1.5035054027e-03	4.94629516	164.99064701	9.981176875712e-01	5.581204201473e+18
1.5190054584e-03	4.99728789	166.69158151	9.981684906786e-01	5.581488278711e+18
1.5345055141e-03	5.04828063	168.39251602	9.979992349811e-01	5.580541846620e+18
1.5500055698e-03	5.09927336	170.09345052	8.874253309311e-01	4.962242476174e+18
1.5655056255e-03	5.15026610	171.79438503	8.873873715117e-01	4.962030217365e+18
1.5810056812e-03	5.20125883	173.49531953	8.873586451465e-01	4.961869587299e+18
1.5965057369e-03	5.25225156	175.19625404	8.871202844911e-01	4.960536738971e+18
1.6120057926e-03	5.30324430	176.89718854	7.765489790699e-01	4.342251899354e+18
1.6275058483e-03	5.35423703	178.59812305	7.765018540652e-01	4.341988389070e+18
1.6430059040e-03	5.40522976	180.29905755	8.718042893834e-01	4.874893836026e+18
1.6585059597e-03	5.45622250	181.99999206	1.100933309802e+00	6.156121357953e+18
1.6740060154e-03	5.50721523	183.70092656	1.211905679796e+00	6.776648842206e+18
1.6895060711e-03	5.55820796	185.40186107	1.213749337324e+00	6.786958076546e+18
1.7050061268e-03	5.60920070	187.10279557	1.646885688367e+00	9.208939424393e+18
1.7205061825e-03	5.66019343	188.80373008	1.212950205742e+00	6.782489548842e+18
1.7360062382e-03	5.71118617	190.50466459	1.103991946964e+00	6.173224429860e+18
1.7515062939e-03	5.76217890	192.20559909	1.104197242656e+00	6.174372387854e+18
1.7670063496e-03	5.81317163	193.90653360	7.741611519528e-01	4.328899815822e+18
1.7825064053e-03	5.86416437	195.60746810	7.572782404185e-01	4.234495139939e+18
1.7980064610e-03	5.91515710	197.30840261	4.418301776764e-01	2.470594875426e+18
1.8135065167e-03	5.96614983	199.00933711	1.819597313031e-08	1.017469612545e+11
1.8290065724e-03	6.01714257	200.71027162	2.662162009240e-13	1.488609006332e+06
1.8445066281e-03	6.06813530	202.41120612	5.148218732943e-15	2.878744699167e+04
